time,energy
379363653.826635,3940
379363657.156842,3114
379363659.904645,13047
379363659.244526,13224
379363663.856098,4234
379363666.386427,4911
379363664.78803,1727
379363667.653015,899
379363668.617501,13223
379363669.2269,5077
379363672.296483,2459
379363675.488299,13050
379363678.816546,11498
379363680.701898,2858
379363684.089156,105
379363682.763995,13081
379363685.605333,1787
379363685.840696,7448
379363692.533448,192
379363692.052347,1810
379363695.120083,3671
379363695.659233,2039
379363698.910455,13003
379363700.282395,763
379363702.228027,269
379363702.129365,118
379363705.529737,13201
379363707.64022,654
379363707.575775,4498
379363709.392389,6228
379363710.353528,3840
379363711.479339,5048
379363713.678727,1731
379363717.78271,1404
379363719.916342,1847
379363722.001009,1082
379363725.323181,1687
379363726.165529,1908
379363727.877902,1392
379363730.922921,113
379363729.700433,12912
379363731.602423,2434
379363734.868966,7249
379363734.956605,108
379363739.256687,1450
379363737.886527,1490
379363740.664041,269
379363743.393485,2985
379363742.885121,7991
379363745.065431,239
379363745.250489,3050
379363749.708077,958
379363747.769156,515
379363751.944251,95
379363750.716191,504
379363754.674009,1559
379363755.576349,12944
379363758.017501,2141
379363757.825934,220
379363762.562607,1761
379363763.878568,3008
379363767.537069,3382
379363766.946332,259
379363768.509789,4830
379363773.026393,10811
379363773.611377,314
379363773.29752,7413
379363777.80018,2228
379363779.199452,634
379363778.457932,265
379363781.752174,5643
379363781.481924,1402
379363785.325488,1046
379363786.124186,8623
379363787.595089,118
379363786.392069,3360
379363790.25219,2204
379363790.949856,6682
379363792.146498,6799
379363795.238785,1432
379363796.922133,8873
379363797.780741,5501
379363799.32209,907
379363800.599294,10838
379363802.375889,2471
379363804.006933,3407
379363806.454103,1023
379363807.474955,12867
379363811.708748,345
379363813.020808,594
379363813.85174,10890
379363816.522466,2205
379363818.834158,6396
379363821.885053,7295
379363820.023264,5727
379363823.775714,3206
379363827.703125,4383
379363827.138102,3255
379363828.65046,1044
379363828.882712,83
379363832.360606,9104
379363833.463295,12841
379363835.251587,4297
379363835.822116,6482
379363840.309895,1106
379363842.777894,634
379363841.358461,1178
379363844.754847,1515
379363848.138218,7642
379363850.864635,4170
379363848.932029,1066
379363853.265313,11076
379363852.020723,2366
379363855.064544,349
379363858.645932,2706
379363857.987835,3369
379363858.54053,12886
379363859.143381,4624
379363859.002092,13024
379363862.28097,685
379363865.761949,301
379363864.402772,12890
379363867.112348,6687
379363870.580313,4665
379363871.387713,2203
379363873.193113,9417
379363875.277427,7642
379363874.69659,154
379363876.510752,696
379363878.729594,1883
379363881.947416,878
379363879.978716,1491
379363883.743002,730
379363882.616021,3978
379363885.055459,689
379363886.555518,8214
379363889.032427,8373
379363888.914483,1067
379363891.213069,674
379363892.420022,4092
379363892.0508,1964
379363894.340284,99
379363895.298852,1134
379363895.577617,741
379363896.958825,823
379363900.416471,719
379363900.40287,2003
379363900.956903,547
379363901.191439,2645
379363904.01488,3512
379363904.525276,4743
379363906.311322,4659
379363906.124885,1092
379363908.552499,2856
379363908.831926,10108
379363913.043958,1513
379363916.006586,1242
379363914.544482,176
379363915.71863,963
379363918.040132,356
379363918.814387,5245
379363920.121053,361
379363922.846767,1340
379363923.191351,1934
379363926.203144,2972
379363926.624394,299
379363928.118534,92
379363930.322986,7670
379363932.560659,399
379363933.40928,691
379363935.454319,339
379363939.437643,878
379363937.808556,12729
379363940.70991,4618
379363941.083056,6677
379363940.019462,9166
379363942.219143,575
379363943.64155,12877
379363946.537874,813
379363949.774935,2868
379363950.04561,12693
379363954.819678,553
379363953.6638,832
379363953.44745,1028
379363956.942114,3756
379363956.720423,363
379363958.552468,1637
379363957.780792,6701
379363961.573065,4732
379363960.483277,1689
379363963.72472,2660
379363964.582778,12708
379363965.000877,9423
379363968.126884,310
379363966.451403,1566
379363968.435079,12713
379363972.846781,1669
379363972.389407,7439
379363974.43289,102
379363976.065188,9934
379363981.020595,2133
379363979.609247,1534
379363983.618921,1199
379363985.27168,3159
379363985.160092,102
379363984.232979,716
379363988.675017,2952
379363986.623807,12902
379363986.677841,338
379363990.479949,1216
379363994.041598,1218
379363992.753599,12715
379363994.832602,1195
379363994.939535,3250
379363997.243921,5367
379363999.68701,3078
379364000.489232,8160
379364002.039318,1240
379364003.235801,12906
379364005.462219,430
379364005.464347,1212
379364007.460975,3893
379364008.474171,10854
379364011.69663,2451
379364014.573313,1667
379364016.102779,4313
379364019.791014,329
379364021.961976,2841
379364027.238425,12588
379364026.858042,226
379364030.006751,1223
379364032.832559,1066
379364032.794664,2979
379364035.598215,11500
379364034.537821,11329
379364036.29009,4663
379364038.743252,565
379364039.181548,270
379364045.909552,2348
379364045.55815,2014
379364047.548994,4581
379364049.383908,1252
379364051.281084,841
379364053.871458,5201
379364056.446749,1329
379364057.490224,154
379364056.773241,8926
379364059.362075,6981
379364064.163437,5168
379364064.800109,3623
379364067.764446,364
379364068.442511,295
379364073.331425,202
379364073.282001,12653
379364075.287691,2138
379364078.005897,539
379364082.216832,9458
379364082.840966,1476
379364085.090451,1757
379364086.367242,2218
379364087.933199,3839
379364092.541955,3687
379364094.239366,835
379364095.99926,4926
379364100.700688,1102
379364100.359416,1279
379364102.901033,12566
379364104.234653,3975
379364107.063608,2149
379364109.602609,471
379364111.178778,921
379364112.038946,1966
379364114.185266,3093
379364117.313067,1040
379364120.764385,111
379364122.885396,738
379364126.045909,5853
379364127.009368,12482
379364129.659602,2810
379364129.481578,2506
379364132.666892,4544
379364135.337899,8399
379364139.166055,3553
379364140.933087,644
379364143.902206,12438
379364147.346979,413
379364146.486311,1382
379364148.66364,5179
379364148.380633,3210
379364150.542045,9332
379364154.331668,111
379364156.23606,1246
379364159.10925,1385
379364161.485148,2252
379364164.558902,1960
379364167.381404,455
379364166.384172,6534
379364170.744808,1474
379364173.193073,1313
379364175.505905,103
379364179.786502,1684
379364181.634254,1263
379364186.363347,1187
379364188.691999,3700
379364187.028192,731
379364190.138362,12465
379364194.217481,998
379364194.702199,664
379364199.35006,555
379364201.12371,875
379364203.220551,3073
379364206.174901,12840
379364208.695975,829
379364208.783193,12428
379364211.585411,1467
379364212.68198,368
379364215.91792,2680
379364219.631531,677
379364217.879924,1634
379364225.250251,3534
379364226.230577,7376
379364228.39061,5793
379364232.818229,10805
379364235.020701,12928
379364239.093053,1510
379364241.25333,1095
379364244.088664,12864
379364248.465558,566
379364249.587409,1424
379364252.446798,6663
379364252.08317,3324
379364258.540296,198
379364261.718334,7176
379364262.671951,104
379364265.237698,2499
379364267.275551,1526
379364272.4674,1206
379364276.294534,1982
379364280.592097,6756
379364285.004382,3487
379364283.799966,12358
379364286.546901,2311
379364290.902192,953
379364294.331187,584
379364297.791697,1462
379364297.054725,634
379364300.048864,6393
379364302.044102,11721
379364303.913453,1734
379364304.718465,2004
379364307.663638,716
379364310.430806,192
379364309.952037,6060
379364312.221542,2173
379364314.773668,12309
379364318.441581,9451
379364319.821803,1538
379364323.898607,4521
379364326.194576,12769
379364329.481459,9233
379364329.758179,2210
379364333.071817,3311
379364335.589272,6238
379364335.41997,3345
379364338.878829,7736
379364344.749651,1192
379364344.45644,985
379364348.212908,2505
379364348.245459,334
379364351.677958,7485
379364351.06405,2970
379364353.552821,10642
379364357.624266,12632
379364359.509485,82
379364362.370915,3138
379364362.456762,535
379364363.66143,823
379364364.919573,8699
379364366.967709,3601
379364369.029305,6009
379364370.919785,999
379364371.942562,1179
379364375.053797,2568
379364377.978349,3045
379364380.522462,2552
379364382.669522,990
379364386.04627,12400
379364387.312706,1523
379364390.621547,12335
379364394.149956,947
379364392.576297,10617
379364396.9394,2218
379364396.860235,3925
379364399.423933,6269
379364401.196801,907
379364404.328614,2477
379364406.699887,13146
379364404.992134,240
379364408.024573,11644
379364412.526268,2570
379364412.592462,1118
379364414.804765,340
379364416.130225,6817
379364418.787152,8400
379364422.662932,6783
379364424.170413,2544
379364425.807656,839
379364426.814072,2728
379364429.639302,1604
379364430.901519,1453
379364433.257604,1931
379364436.009104,385
379364437.670128,3514
379364436.247096,1024
379364438.934047,12416
379364440.832596,450
379364442.215678,13067
379364446.017242,7033
379364448.792582,108
379364450.307677,12467
379364451.584523,4516
379364452.529214,456
379364456.872209,5912
379364454.438229,959
379364457.48693,9885
379364457.411445,240
379364464.369952,735
379364466.949282,12489
379364465.502873,5154
379364469.83826,5925
379364471.478479,771
379364470.723379,11972
379364474.953962,12441
379364473.256688,1234
379364476.995251,11411
379364476.04642,2591
379364479.073884,2104
379364478.895673,116
379364481.729008,89
379364483.314565,550
379364483.622149,3350
379364487.991523,8562
379364487.506747,5830
379364489.215289,6054
379364490.008051,3392
379364491.546959,1263
379364493.448082,7443
379364495.490066,1115
379364498.310099,6852
379364497.526904,12550
379364498.654874,964
379364499.568318,236
379364502.129336,3184
379364503.004149,645
379364505.82771,5913
379364508.347398,292
379364510.980467,12490
379364509.330881,10388
379364511.908723,1192
379364513.120123,705
379364514.287783,1372
379364514.708405,461
379364518.599742,655
379364516.902236,10475
379364520.204646,250
379364522.023141,201
379364523.323475,1027
379364526.362876,1681
379364524.773946,12619
379364528.419034,102
379364531.521204,6836
379364532.367797,915
379364533.000247,10310
379364536.034958,3192
379364536.9244,12672
379364541.186587,873
379364542.548706,2368
379364543.815318,2095
379364544.302253,12691
379364545.871341,109
379364549.308811,2394
379364548.810121,1581
379364551.043698,389
379364551.582291,1990
379364553.840985,1383
379364553.479086,1230
379364556.776468,4925
379364557.632945,8451
379364558.548206,2826
379364559.672573,5777
379364562.709807,2036
379364562.786813,8623
379364563.492671,1610
379364565.169532,7473
379364564.587081,1603
379364566.945586,6620
379364570.599065,3792
379364569.01086,5830
379364571.583807,5481
379364571.673351,12614
379364575.372214,7079
379364574.136815,763
379364575.774169,4235
379364577.891921,12998
379364576.615693,1071
379364581.71268,7525
379364581.05482,202
379364583.307258,4575
379364581.858633,615
379364583.564478,3618
379364586.142196,5807
379364586.72728,12634
379364587.718721,13313
379364587.330097,1604
379364591.552317,2412
379364590.618205,3117
379364592.840157,2813
379364593.279302,120
379364593.72623,9526
379364595.938497,347
379364595.295086,1694
379364599.826678,890
379364599.416658,3283
379364601.475814,1204
379364601.007958,9833
379364600.548587,12763
379364605.036731,2422
379364604.534196,1702
379364607.217084,3187
379364606.298125,4429
379364610.123909,4828
379364608.015332,4204
379364609.0228,7669
379364612.254056,3301
379364612.422475,1116
379364615.044106,3880
379364617.170853,1792
379364617.050254,12690
379364618.371916,1701
379364620.643732,905
379364621.056556,7654
379364620.810384,1706
379364625.308476,12661
379364624.811815,100
379364628.281518,4029
379364627.305802,7527
379364627.811553,2780
379364628.70347,2520
379364633.587744,1830
379364634.106587,1794
379364634.522049,2091
379364634.029402,2255
379364636.649939,279
379364640.745193,652
379364640.267708,2242
379364642.57774,1247
379364644.887738,6316
379364645.834702,3385
379364649.065845,370
379364651.894217,3805
379364650.065964,8443
379364652.51241,977
379364655.408827,12694
379364656.897582,894
379364658.076666,2491
379364661.180835,1646
379364664.122148,1454
379364664.040355,12682
379364665.30536,1421
379364665.25735,5988
379364669.733704,684
379364668.30663,2901
379364670.444964,1166
379364670.96147,419
379364674.634697,12684
379364674.62735,93
379364674.775035,1033
379364676.33605,1262
379364676.970419,3605
379364678.209615,1255
379364682.553621,811
379364681.931328,1561
379364683.551608,2739
379364684.967251,13005
379364688.327869,853
379364689.704937,4461
379364689.407229,6748
379364693.202227,6010
379364695.29141,2932
379364693.61155,2193
379364697.0891,165
379364701.329456,493
379364700.240144,1645
379364702.614054,7796
379364706.400877,3960
379364706.111144,5234
379364711.358938,917
379364710.431851,3720
379364711.974067,3841
379364714.691616,7797
379364718.133132,12771
379364723.939311,411
379364725.202219,12764
379364727.722944,2790
379364734.445434,277
379364738.907506,1537
379364741.623491,12816
379364745.266149,1973
379364747.487356,8845
379364750.489119,3269
379364753.093916,1490
379364755.279425,4021
379364756.502215,5784
379364759.377846,174
379364762.305584,7394
379364764.977215,1646
379364766.678824,1391
379364770.676297,5094
379364770.990212,640
379364773.14965,6569
379364775.365021,530
379364774.174162,2359
379364778.199637,1959
379364781.33586,9719
379364779.980666,2604
379364782.826615,4563
379364783.595445,4517
379364786.417385,12854
379364788.346103,859
379364789.045412,10143
379364792.056006,2193
379364791.946421,1110
379364794.843207,1284
379364793.437403,2848
379364792.766197,447
379364795.24863,2011
379364798.205976,6479
379364799.233099,1189
379364799.507172,5826
379364800.88813,10217
379364802.566157,6740
379364803.358684,513
379364803.471992,993
379364804.901588,11131
379364805.67049,1505
379364806.966927,3922
379364807.101739,168
379364805.880895,673
379364808.419232,1450
379364810.901589,12864
379364811.943839,2927
379364812.414894,1361
379364814.355608,1626
379364814.308698,176
379364816.195392,1593
379364817.438849,6883
379364820.475451,2321
379364818.73563,2554
379364822.592733,2690
379364823.087733,6429
379364823.139852,758
379364825.007748,558
379364823.899999,12915
379364826.797758,238
379364826.192115,8676
379364826.571326,12965
379364830.755093,3110
379364832.868217,88
379364831.647336,13157
379364835.489635,1339
379364835.028087,5752
379364837.870831,1539
379364838.236059,6224
379364841.410032,212
379364840.58085,4935
379364843.014107,3535
379364842.319166,5536
379364845.199261,699
379364846.823284,91
379364844.681556,12967
379364847.46711,1488
379364848.087176,659
379364851.205086,5248
379364850.171476,136
379364851.041813,569
379364854.118522,199
379364854.419499,6025
379364855.936273,86
379364855.304206,1349
379364858.144569,4724
379364857.447353,1832
379364860.527229,2110
379364863.714774,12915
379364864.539733,710
379364862.966658,2629
379364866.770277,2800
379364868.874749,3809
379364867.818695,2054
379364869.898427,718
379364872.283507,12962
379364872.367217,13029
379364874.222086,541
379364874.50846,1251
379364876.212011,12924
379364877.903869,2503
379364877.066033,5151
379364880.392566,1980
379364879.750197,8469
379364883.291362,127
379364883.023534,89
379364884.399822,186
379364888.535601,4127
379364887.056061,1640
379364889.9818,2433
379364892.12595,1539
379364892.301898,8246
379364891.158331,537
379364895.981992,2696
379364894.824175,2521
379364897.652573,96
379364897.30439,2843
379364901.124591,2220
379364899.125841,1117
379364902.324883,1159
379364903.818083,4363
379364904.056955,6597
379364905.763196,4181
379364905.689148,803
379364907.895058,2843
379364907.228791,3381
379364906.976453,4430
379364911.534335,8342
379364910.120139,5759
379364913.441265,84
379364913.289429,444
379364915.833532,3505
379364915.749415,223
379364915.850984,4786
379364919.041867,8916
379364918.66898,9231
379364921.872535,12701
379364920.965723,10969
379364921.279457,4958
379364924.102516,883
379364924.147781,13038
379364925.949009,12869
379364927.001042,2507
379364928.500703,257
379364929.74498,1219
379364928.440898,7519
379364930.73075,13180
379364931.509617,2467
379364934.7854,6598
379364933.289971,1952
379364935.39712,2662
379364935.928227,324
379364938.343384,9914
379364938.825606,347
379364941.878245,1209
379364942.06992,760
379364944.700984,2669
379364946.595406,1119
379364947.78305,945
379364950.521301,711
379364950.110332,430
379364952.748971,8743
379364951.043097,9206
379364954.546699,6742
379364953.894518,6169
379364954.558292,2475
379364957.573103,351
379364959.62566,1981
379364959.935695,1217
379364961.644924,3313
379364962.227424,13088
379364965.94931,13041
379364964.816578,1912
379364967.177041,295
379364967.177144,4030
379364969.100828,9063
379364970.779441,13038
379364969.187452,2085
379364973.600843,868
379364972.831761,6660
379364975.012324,5790
379364978.606572,3314
379364979.447481,1442
379364977.468221,131
379364981.781526,636
379364983.250377,5833
379364984.409997,551
379364987.180993,1533
379364985.549003,7366
379364988.869277,260
379364992.226631,13047
379364991.387913,3760
379364992.241578,2736
379364994.151001,4856
379364996.126077,10462
379364995.931195,1433
379364998.081494,3602
379365000.766153,13319
379365001.693478,519
379365002.688356,1325
379365004.192847,1473
379365005.811515,586
379365007.874894,3491
379365008.454553,128
379365012.617004,1623
379365011.922929,1442
379365015.158911,445
379365015.624482,13169
379365013.944248,114
379365017.708316,1491
379365020.603315,7332
379365018.7752,185
379365022.37238,277
379365023.04409,4722
379365024.759269,873
379365027.171162,172
379365029.682748,1705
379365033.927255,4857
379365033.440331,291
379365034.922722,1068
379365034.67059,11238
379365038.794813,416
379365039.581817,2688
379365039.857752,4845
379365043.298223,13339
379365047.002586,1508
379365044.660751,2043
379365047.205386,4868
379365052.044658,4338
379365054.248178,12126
379365056.445504,4558
379365058.625062,13046
379365058.973733,1187
379365062.356704,1567
379365061.413805,370
379365062.771566,6849
379365066.660254,13015
379365068.176951,1992
379365072.485443,1449
379365074.679238,354
379365076.117339,12932
379365077.14585,3948
379365078.867137,2114
379365080.758881,441
379365082.633396,13079
379365084.373021,1430
379365087.524022,461
379365090.039678,8641
379365092.724435,87
379365092.077154,4339
379365095.494366,13013
379365100.323094,3699
379365100.989848,573
379365103.779445,5083
379365106.419241,854
379365106.39822,455
379365111.552846,13336
379365110.327435,557
379365112.951579,193
379365116.710137,3166
379365119.236614,2141
379365120.404375,580
379365124.202251,13054
379365124.391817,4949
379365126.68192,2944
379365129.808258,1776
379365130.451202,8130
379365132.807533,116
379365133.891545,547
379365136.162344,2048
379365138.259064,236
379365141.714791,995
379365142.748318,167
379365144.658088,13135
379365146.816221,7178
379365149.462222,116
379365151.921459,86
379365154.603876,12933
379365154.22571,437
379365156.734836,2553
379365160.85718,12860
379365163.075998,121
379365165.519782,3688
379365165.022622,1967
379365167.606859,2582
379365169.994915,5402
379365174.018972,1806
379365175.039351,1466
379365179.517347,8672
379365179.867964,1548
379365179.966248,10175
379365186.0273,151
379365185.430337,309
379365189.14749,5044
379365191.832878,310
379365194.029312,3343
379365195.67755,390
379365196.43405,971
379365200.361147,2344
379365200.290148,974
379365201.344989,1284
379365204.053154,8525
379365208.27146,2685
379365209.872178,2470
379365210.524252,2937
379365212.281461,10317
379365214.658274,2092
379365216.905415,8634
379365219.701775,7068
379365222.204831,658
379365224.058398,12768
379365228.10981,5000
379365229.677012,1289
379365231.443335,2985
379365233.414943,811
379365236.032321,12766
379365238.217489,12927
379365237.799562,7304
379365241.441111,2218
379365244.177039,11235
379365243.081034,4109
379365247.121726,12761
379365249.287444,12911
379365250.329572,12730
379365253.507635,7232
379365256.165931,7961
379365260.052473,1121
379365260.112495,12784
379365261.784214,2394
379365265.082658,3452
379365263.778082,519
379365266.362495,3805
379365268.764079,4017
379365268.303569,1190
379365271.718848,3718
379365274.503454,3451
379365276.922421,3930
379365279.678041,301
379365280.273785,533
379365281.374971,3130
379365284.289323,3152
379365286.204402,2589
379365286.73739,12403
379365290.294964,408
379365289.970172,5704
379365293.603664,7099
379365294.648509,1359
379365298.752999,84
379365297.357805,6762
379365299.727263,6922
379365301.912678,1151
379365303.427782,3619
379365305.174562,12749
379365309.711447,5883
379365309.762758,361
379365314.345733,8481
379365317.49333,1616
379365318.467832,12668
379365320.431988,1255
379365320.969042,437
379365323.468654,131
379365325.484474,12628
379365327.305348,12726
379365330.453742,6346
379365333.016999,526
379365334.421268,11276
379365337.520331,514
379365337.295733,12915
379365338.775257,985
379365341.394364,844
379365345.926232,1991
379365348.744368,4531
379365350.056732,8913
379365353.097466,1139
379365353.248943,533
379365355.388047,1160
379365357.680187,1820
379365361.360717,1964
379365359.251128,658
379365363.81236,1477
379365366.159265,12991
379365367.864879,273
379365371.349221,1986
379365370.641424,12652
379365374.061277,6369
379365377.177731,1718
379365379.405406,452
379365381.999873,12591
379365384.658118,3669
379365387.148411,6744
379365385.444724,114
379365388.964658,12619
379365392.236828,12693
379365394.913295,3693
379365397.708578,2491
379365398.384178,103
379365399.214991,2297
379365401.142747,415
379365401.462395,12596
379365403.635142,12746
379365407.350157,12772
379365409.985029,524
379365413.26481,6035
379365414.00104,238
379365414.638861,1866
379365417.569181,12588
379365419.044453,7046
379365425.544002,3293
379365426.021716,2220
379365428.800822,910
379365431.204888,1962
379365433.285918,1440
379365435.581506,905
379365435.343458,5533
379365438.030755,5708
379365441.570698,1542
379365440.362677,919
379365443.116302,648
379365446.033696,810
379365449.348325,742
379365450.235889,1608
379365453.15446,949
379365454.686218,12364
379365456.732345,1796
379365458.105906,12906
379365461.85709,7489
379365460.713158,9380
379365465.318045,1431
379365467.02769,2481
379365465.858913,3339
379365469.632594,109
379365472.422014,979
379365475.864107,2803
379365475.985219,12920
379365477.345868,672
379365481.111491,95
379365481.531175,10989
379365485.47091,1011
379365487.995231,3456
379365489.815055,6008
379365492.541135,12395
379365494.78938,444
379365497.219214,11849
379365500.54166,6827
379365503.88347,3493
379365504.97265,2437
379365508.279869,3751
379365510.637256,1142
379365512.638723,636
379365512.713139,10267
379365516.270063,1805
379365519.653408,872
379365524.790777,7075
379365524.258663,793
379365530.301116,12806
379365528.771822,3538
379365531.829198,12408
379365535.250888,2427
379365537.917778,492
379365539.548561,12400
379365542.151962,12353
379365541.733594,818
379365545.799436,514
379365547.735378,4784
379365554.144833,10823
379365553.705725,1423
379365556.13361,2320
379365558.471034,3217
379365560.743501,1750
379365561.26957,190
379365563.119919,12398
379365567.082595,12211
379365567.322467,180
379365570.98375,1339
379365573.624506,12534
379365575.79601,12325
379365577.274667,4182
379365578.838716,13005
379365582.646133,2433
379365585.079141,12361
379365587.0135,2122
379365587.743031,118
379365590.030267,7612
379365592.816926,1535
379365594.103383,12350
379365595.344018,5987
379365596.757836,12332
379365599.032586,11892
379365600.404366,778
379365602.655303,1339
379365604.343477,114
379365606.570565,526
379365609.653744,981
379365611.548169,521
379365615.010511,10171
379365618.948826,4046
379365619.302853,12148
379365622.657738,1798
379365622.971378,12266
379365626.660418,2643
379365625.186553,12323
379365628.307799,12371
379365632.129165,8161
379365630.484616,4328
379365633.089348,12256
379365633.41131,12307
379365634.983825,1944
379365637.491936,12454
379365641.816878,849
379365641.929498,11070
379365643.186804,12309
379365645.31885,12277
379365649.98581,4093
379365648.109264,387
379365650.47191,5336
379365655.003964,7798
379365657.413743,1701
379365655.676794,2500
379365662.48518,12223
379365661.910606,12283
379365665.48878,12572
379365664.922881,12324
379365667.045279,893
379365668.630557,7626
379365671.158214,4377
379365671.263008,400
379365676.318007,2356
379365675.390992,12356
379365676.719292,12331
379365679.465883,1621
379365681.809612,4727
379365685.551341,11435
379365685.880086,12396
379365688.277113,6140
379365687.222631,4430
379365689.609266,131
379365693.721541,85
379365695.659296,12333
379365695.646958,3368
379365699.270807,206
379365700.677143,12296
379365701.327505,976
379365704.576041,6693
379365707.0953,9179
379365705.683025,1739
379365709.0252,3612
379365707.764684,8627
379365711.186403,12447
379365713.205142,6126
379365714.609326,1524
379365716.176503,7491
379365716.255357,5262
379365718.981722,4588
379365721.651116,471
379365724.757151,209
379365724.026781,12424
379365727.466172,12316
379365728.246152,3641
379365729.64937,5503
379365728.810179,9533
379365731.486041,6085
379365732.566894,1244
379365733.859161,3095
379365735.769137,12358
379365735.564569,2503
379365737.816126,6262
379365739.163108,1591
379365742.43278,1144
379365743.342875,12407
379365743.015031,12434
379365745.239495,1043
379365747.405931,5396
379365746.845868,3805
379365751.648548,7955
379365753.133453,2033
379365756.072472,4711
379365756.665689,12398
379365757.26632,9280
379365760.158026,12355
379365760.934661,13009
379365760.785571,12409
379365763.011782,184
379365765.010965,497
379365765.060859,166
379365766.819339,12641
379365769.243458,12478
379365770.573238,2558
379365772.112869,12539
379365775.076279,12627
379365774.556365,10542
379365777.034363,5602
379365775.855218,6178
379365780.338963,330
379365780.73071,12578
379365782.485288,3111
379365783.126368,8809
379365784.359742,223
379365786.235317,12491
379365788.431819,12403
379365789.450576,7253
379365792.623691,12445
379365793.115994,9709
379365794.393188,8360
379365796.795276,12440
379365800.128794,844
379365799.922792,151
379365802.90519,12423
379365801.304249,5886
379365802.043914,122
379365805.10726,5413
379365807.175486,12435
379365809.322253,12384
379365809.457449,12523
379365810.413248,2131
379365813.623226,12017
379365814.134326,3022
379365816.23023,5551
379365816.586787,12533
379365818.770635,5880
379365821.432819,12506
379365823.874614,1474
379365825.986913,12450
379365825.728878,94
379365825.472456,2305
379365828.805701,12473
379365827.745804,12738
379365831.593983,10780
379365833.286262,12530
379365837.293412,5710
379365839.176901,1698
379365839.355054,12573
379365842.394976,8759
379365840.453219,6401
379365844.956038,760
379365846.018544,12542
379365848.663763,9820
379365850.374498,12576
379365852.409883,12663
379365854.019178,3158
379365858.061665,11724
379365856.870316,1798
379365860.597823,5322
379365858.476423,12648
379365861.501762,9754
379365862.60752,5058
379365863.779419,8413
379365865.035545,963
379365867.717462,3958
379365868.192832,12616
379365870.442893,223
379365872.630483,166
379365871.54284,1385
379365874.769545,1790
379365878.666427,4562
379365878.539825,9731
379365879.727928,12668
379365880.949989,4179
379365879.36352,12726
379365882.348501,12637
379365885.348687,4048
379365888.927303,2614
379365892.14006,8978
379365889.593405,620
379365890.398466,9556
379365893.582061,10044
379365892.67673,12653
379365895.524073,12558
379365896.47801,1362
379365899.12586,4762
379365899.171936,13102
379365901.886324,3403
379365902.007827,469
379365903.986721,12569
379365903.942238,9790
379365906.576135,438
379365908.39691,1337
379365908.458838,4602
379365909.208043,615
379365912.147365,455
379365912.07895,982
379365913.073532,2914
379365916.893018,6528
379365916.500664,10174
379365920.260197,12629
379365922.332213,560
379365924.537886,6206
379365923.604545,9332
379365926.503055,867
379365926.744487,1747
379365926.079741,169
379365930.293608,1187
379365933.35651,2397
379365936.335198,4516
379365935.261609,3663
379365938.619079,12632
379365939.382114,12592
379365939.333044,12654
379365942.022012,210
379365943.801442,1054
379365946.620785,532
379365944.621772,628
379365947.806502,6346
379365947.437171,9968
379365951.789083,10904
379365952.26454,4252
379365952.315142,12679
379365956.785491,9673
379365956.369487,11325
379365959.514493,2449
379365958.247688,1474
379365960.940568,7889
379365964.079844,12636
379365963.531064,1406
379365967.297517,12829
379365965.360331,8712
379365967.616588,5591
379365970.960493,1664
379365970.313517,10220
379365973.026622,8467
379365974.181555,907
379365976.821425,13336
379365978.372128,5325
379365979.597443,2108
379365979.647496,7096
379365982.40308,12839
379365985.441286,969
379365986.243361,1673
379365987.390422,1601
379365989.64416,4092
379365993.325619,12695
379365994.148775,6539
379365994.184675,12743
379365998.534756,1234
379365997.696721,4485
379366000.404569,4229
379366003.253965,1258
379366005.402709,3676
379366003.998521,4011
379366007.055389,12703
379366010.794095,12013
379366013.668192,536
379366012.993489,10814
