time,energy
379366016.556603,2229
379366017.403016,1308
379366021.675608,6062
379366020.163395,719
379366022.298307,12722
379366026.258602,12744
379366028.070978,12706
379366028.320125,560
379366027.873317,8761
379366031.694048,2305
379366033.688455,4669
379366033.556521,1098
379366037.680733,12819
379366038.232028,2893
379366041.737523,4300
379366042.122122,2710
379366043.503567,1750
379366045.758152,3180
379366049.943826,4824
379366049.286418,7108
379366052.708774,450
379366055.33358,192
379366054.448994,2178
379366056.172505,12330
379366059.109097,12768
379366059.341345,5957
379366062.603984,12939
379366063.962845,1341
379366067.737947,12572
379366070.60542,2460
379366071.420858,2995
379366073.984295,3026
379366074.511363,12795
379366075.484585,13004
379366077.385996,2654
379366081.644196,12799
379366080.51535,12455
379366083.567742,12867
379366084.657001,2621
379366088.307342,1651
379366088.003446,12863
379366091.72918,2179
379366090.993642,5944
379366092.51429,13006
379366096.812346,1986
379366100.584322,2295
379366101.651713,535
379366102.975624,1292
379366107.819935,1293
379366108.250684,1943
379366110.302943,12902
379366112.522676,12860
379366115.589135,681
379366113.881048,1890
379366118.089205,6298
379366120.484351,1268
379366121.278862,3793
379366121.316057,11443
379366125.363206,12840
379366126.649657,939
379366130.354463,2500
379366130.128884,5272
379366132.343322,12940
379366137.454208,1414
379366136.777552,7828
379366142.259113,3554
379366145.965563,3498
379366147.196769,12860
379366149.157608,3819
379366149.541154,12934
379366153.482072,6180
379366153.102977,7733
379366155.582289,12913
379366155.579751,12357
379366157.414473,1446
379366159.003529,12967
379366162.288974,112
379366165.084594,12885
379366163.906429,9354
379366165.868271,7764
379366169.013695,13015
379366172.656149,12880
379366172.418335,3149
379366174.048626,12929
379366175.621886,9748
379366179.35939,361
379366180.853148,7318
379366184.31114,1428
379366186.507946,1324
379366187.884193,12169
379366189.129862,3271
379366190.855766,3079
379366193.663505,2731
379366196.232944,4095
379366194.650537,99
379366196.583587,11288
379366196.706019,13231
379366200.687967,6230
379366200.358218,12444
379366202.714595,1316
379366203.354778,2748
379366204.657922,10871
379366204.756167,1573
379366204.317205,2322
379366208.175449,8536
379366207.415633,5736
379366211.448827,8188
379366210.251106,7335
379366213.948965,1471
379366212.088805,3828
379366215.871318,1072
379366217.301413,3482
379366221.705209,176
379366222.300128,5127
379366226.529971,1375
379366225.917513,135
379366228.324392,11195
379366230.873777,3650
379366232.190039,13024
379366233.776754,3299
379366235.45295,13002
379366238.818759,11672
379366239.493434,3889
379366244.515772,1405
379366246.632775,1372
379366250.885183,5796
379366253.265425,12991
379366255.083391,12979
379366255.481367,13077
379366257.124249,506
379366257.792087,2759
379366259.71406,13121
379366260.411144,106
379366262.0237,1773
379366262.822818,13282
379366266.00023,5439
379366264.699583,339
379366267.933483,1439
379366270.789839,3432
379366271.729941,494
379366274.310035,4721
379366274.092328,10011
379366276.144679,9188
379366278.432837,2392
379366277.941025,1515
379366279.738568,622
379366281.592394,4991
379366284.687369,366
379366285.771197,11866
379366285.823073,3437
379366287.864678,4131
379366289.588773,3658
379366292.281628,629
379366290.807899,3282
379366294.408757,7464
379366300.137686,664
379366299.245161,5140
379366301.043694,7575
379366303.359919,2525
379366303.642968,388
379366306.040677,120
379366307.551453,6393
379366309.073665,1179
379366313.127333,8205
379366312.830687,2516
379366315.337928,10598
379366317.085132,5897
379366318.010693,4835
379366320.862017,13067
379366321.281881,2764
379366322.102013,475
379366323.905456,12232
379366325.156758,2102
379366326.670434,13100
379366329.647677,2156
379366330.683684,4480
379366333.55981,3963
379366336.196821,11815
379366337.815931,13043
379366337.962149,4264
379366339.487345,4159
379366342.635357,13060
379366345.082998,1407
379366349.260858,10667
379366349.591137,12936
379366350.906765,4461
379366353.323515,7147
379366355.198945,1801
379366356.024031,7184
379366358.274827,13053
379366360.76652,13039
379366363.479211,2288
379366366.568111,177
379366369.210014,3904
379366371.556214,11634
379366375.315329,2336
379366376.751149,925
379366379.529413,6452
379366381.558864,12947
379366381.445355,13012
379366385.266231,13299
379366388.049412,1908
379366390.125441,12993
379366393.163109,12973
379366395.868971,1193
379366397.157556,12919
379366398.27179,13101
379366401.687751,4940
379366401.877776,2387
379366404.584849,5236
379366407.259441,459
379366409.791447,11880
379366409.997659,13218
379366412.194302,11490
379366412.458798,11542
379366415.774663,1481
379366415.375916,10762
379366420.86805,7286
379366423.511787,13257
379366426.693987,145
379366426.446859,7057
379366428.06718,909
379366430.876932,7244
379366433.056601,6810
379366436.205818,6628
379366439.398672,4641
379366442.885597,702
379366445.671744,9125
379366447.568277,12053
379366450.60351,1868
379366448.841538,1210
379366452.924216,8433
379366455.245262,7784
379366458.674471,1928
379366461.270094,12863
379366462.729904,4633
379366465.406212,8375
379366468.327938,6265
379366470.384021,982
379366472.873577,336
379366472.247924,1496
379366476.436642,2952
379366481.293629,5142
379366481.830661,1902
379366482.351891,4341
379366484.427554,12888
379366486.131604,226
379366489.101298,4423
379366489.243605,5106
379366491.953683,11248
379366495.083173,1767
379366495.237166,10850
379366495.763576,5024
379366495.598105,5733
379366498.641462,4912
379366499.22482,5222
379366501.349678,6211
379366503.603041,1660
379366505.680058,12929
379366506.976538,1748
379366510.675419,2945
379366513.390923,5343
379366511.404734,4157
379366516.038705,516
379366517.807284,12204
379366519.840132,964
379366521.409476,174
379366525.645048,874
379366527.53976,12981
379366531.31666,11388
379366534.209587,169
379366534.508833,12587
379366535.162323,6829
379366539.548684,6126
379366539.290702,8202
379366539.911794,1489
379366544.337765,8827
379366543.043308,5254
379366544.812793,12303
379366548.045635,8137
379366549.920496,3405
379366552.966727,12754
379366552.839311,1673
379366555.698979,690
379366558.274814,12820
379366564.223701,12771
379366567.272287,1245
379366569.67924,12484
379366574.646938,9642
379366576.805259,6316
379366581.08383,6372
379366581.966175,9457
379366584.420104,4155
379366585.15586,3077
379366588.346137,13022
379366589.803007,3865
379366592.327337,12715
379366595.894063,3464
379366597.376747,8334
379366600.223995,12670
379366604.380358,216
379366607.123448,417
379366607.516783,9087
379366610.183878,12545
379366614.814821,876
379366615.536511,2773
379366618.023187,6848
379366622.132287,12664
379366620.731672,143
379366623.886477,1737
379366627.148063,8665
379366632.735241,6112
379366635.998559,12651
379366637.539622,8269
379366640.674671,2077
379366642.81137,958
379366646.071634,1818
379366650.431877,12378
379366648.788493,98
379366656.305566,6310
379366654.101681,12664
379366658.609759,514
379366660.153734,1086
379366665.601488,189
379366669.336781,12643
379366668.886535,1671
379366672.33751,12620
379366676.645991,7900
379366678.382248,10976
379366682.295465,3287
379366684.176252,5971
379366687.521439,11663
379366685.393603,10758
379366689.112593,7162
379366691.964407,12926
379366694.428813,125
379366697.40754,4345
379366700.391125,12583
379366698.486728,8792
379366702.502715,4222
379366705.10659,7405
379366705.798598,12756
379366707.919013,2230
379366709.632133,12555
379366709.471734,12628
379366713.384048,3124
379366715.214306,12533
379366716.357332,3180
379366716.786491,3230
379366717.616273,5111
379366721.389279,2900
379366721.150549,3968
379366723.623945,3651
379366721.724043,4855
379366724.946804,125
379366725.601417,1538
379366728.372593,12146
379366727.541064,13176
379366727.870733,9197
379366731.271438,1574
379366730.976331,1864
379366733.275003,1219
379366733.336891,12575
379366736.373826,4800
379366736.39284,12819
379366737.172088,3546
379366736.898939,4001
379366737.400554,93
379366740.95635,8591
379366740.770043,4542
379366742.602059,4536
379366742.579231,94
379366744.435764,3479
379366745.250975,2551
379366747.552576,4170
379366747.116573,3537
379366748.4406,5957
379366749.941692,5381
379366748.59969,2449
379366750.395456,715
379366752.534709,988
379366754.600858,1321
379366753.681013,7676
379366756.556891,275
379366760.367452,1701
379366759.981492,2617
379366760.819368,2201
379366764.899024,12965
379366769.74399,2544
379366772.300007,2239
379366774.660019,4537
379366777.821615,8540
379366783.782206,2538
379366784.074167,10663
379366787.295917,10997
379366794.447557,12440
379366799.572419,12515
379366800.585857,5067
379366802.85471,3345
379366809.818143,4614
379366812.408718,2302
379366816.336941,628
379366818.383228,6429
379366824.949581,7429
379366827.842479,1067
379366832.290382,12470
379366835.567157,12425
379366837.772276,2801
379366843.703948,3973
379366847.000011,7161
379366851.427636,2240
379366856.281564,96
379366863.418015,1528
379366870.015534,11265
379366879.354797,5033
379366883.847382,248
379366886.840443,2099
379366891.924098,94
379366898.522865,12299
379366908.238819,12320
379366914.909,1484
379366918.270494,7512
379366923.354145,12370
379366928.17661,3537
379366932.804791,5273
379366935.50172,6087
379366940.407443,10706
379366944.898278,12445
379366948.36311,403
379366950.48278,2017
379366956.479605,7526
379366961.407209,2367
379366964.018767,5744
379366968.517568,2137
379366970.209266,12269
379366972.342203,4813
379366973.864216,266
379366978.721466,3462
379366976.673063,233
379366980.613706,6516
379366984.438128,1347
379366988.072424,1507
379366990.088375,971
379366990.539326,12339
379366994.563647,12281
379366992.133166,2554
379366995.850505,2363
379366998.493057,3117
379367000.590479,3687
379366999.989478,5878
379367002.704188,761
379367004.171401,5496
379367007.359999,3114
379367008.202741,94
379367008.589105,5709
379367007.906857,2287
379367010.189157,8501
379367013.640944,316
379367013.903535,12436
379367016.341611,1978
379367015.872219,1963
379367019.758922,11063
379367021.38123,3592
379367021.937588,9220
379367023.610452,12906
379367028.191854,1908
379367026.067567,6887
379367030.035138,2452
379367032.248055,11035
379367033.281403,12387
379367033.941402,5254
379367037.247741,12325
379367036.61149,12414
379367039.845889,12357
379367043.061354,1200
379367042.679533,1428
379367045.062054,3036
379367046.716445,3301
379367047.484956,3004
379367049.56198,1890
379367053.082805,2447
379367053.700873,508
379367054.564861,3977
379367057.206079,471
379367060.923863,6064
379367059.929193,784
379367065.096016,2006
379367069.11189,8237
379367070.341605,2340
379367073.374289,1181
379367076.743499,12414
379367080.011016,6998
379367081.772984,12348
379367083.598579,200
379367086.025279,10816
379367088.670155,5918
379367092.683101,2045
379367094.079098,3974
379367096.800757,8851
379367098.721257,145
379367102.552568,4484
379367103.368928,1523
379367106.198657,8853
379367105.888889,731
379367108.720163,12887
379367110.927456,4810
379367112.215028,13183
379367116.195659,6463
379367114.237979,5701
379367116.903123,8778
379367123.829632,732
379367122.057132,8695
379367126.77063,1037
379367128.575064,442
379367133.406857,2325
379367134.825911,6586
379367139.50011,12521
379367141.977621,12515
379367147.796791,6821
379367150.219239,6911
379367151.72452,10249
379367156.623789,5110
379367160.6922,12509
379367163.220054,5080
379367165.954598,678
379367167.269926,737
379367172.863461,2181
379367176.036302,2727
379367179.432233,1626
379367184.027608,12539
379367186.583519,5995
379367187.562201,1194
379367190.0879,459
379367192.268729,12532
379367197.069848,12655
379367202.393483,4718
379367203.503442,3039
379367207.185599,4114
379367212.960835,7776
379367215.187949,2817
379367220.134869,4762
379367230.278133,6911
379367233.88668,1195
379367243.788236,1556
379367246.792777,1744
379367252.004752,865
379367261.424121,11312
379367266.761432,1370
379367274.086867,12620
379367277.594992,12631
379367283.782741,7001
379367288.911068,12619
379367297.856408,8890
379367303.848184,1106
379367309.409023,1463
379367314.438097,291
379367324.54486,601
379367329.330882,12947
379367334.054418,12928
379367341.855483,3024
379367347.567312,9869
379367351.059433,1882
379367358.417015,9964
379367364.591066,918
379367371.330822,6351
379367372.912993,115
379367375.144592,228
379367379.079276,2303
379367382.623257,12771
379367387.1217,2227
379367389.570638,8753
379367391.571288,12856
379367396.504366,6815
379367398.748254,12966
379367403.896776,87
379367410.411007,333
379367413.110984,807
379367414.925054,5463
379367419.181287,792
379367426.415976,12852
379367431.778237,12949
379367436.690655,3181
379367442.874546,1477
379367449.176789,12918
379367455.595514,1994
379367469.248274,3004
379367484.449643,105
379367494.926128,12976
379367499.469412,3982
379367501.955232,12950
379367509.252486,160
379367510.864712,2101
379367515.242986,86
379367517.264689,6694
379367524.391769,6072
379367528.24094,1034
379367530.998883,10619
379367536.227375,2055
379367538.070411,1685
379367543.349686,1156
379367550.670019,11281
379367559.537182,13048
379367572.623501,2131
379367582.706553,300
379367602.138634,107
379367612.300424,13113
379367626.056342,13079
379367629.463804,1801
379367649.90151,1063
379367660.428777,13026
379367667.432139,1193
379367668.36032,1917
379367672.917171,3030
379367677.685682,12395
379367682.789415,13027
379367684.416965,1054
379367687.724828,2850
379367689.396508,1717
379367692.136104,5761
379367695.955329,330
379367697.891478,2308
379367703.867656,13034
379367705.55943,13025
379367707.205376,1832
379367710.458719,13056
379367717.063316,12984
379367718.886401,13022
379367721.808913,7464
379367727.220992,2562
379367728.877326,6214
379367730.82346,765
379367733.162177,4635
379367738.168977,89
379367738.71623,1671
379367744.499264,9251
379367746.34984,12923
379367750.942751,12892
379367752.6077,1567
379367755.869084,8622
379367760.248743,2421
379367762.131142,112
379367766.886037,12857
379367770.820873,3044
379367774.50571,1415
379367772.684752,771
379367781.029369,9207
379367801.763372,12828
379367813.721375,13237
379367833.407613,5303
379367845.450229,649
379367858.317498,6825
379367872.488368,1680
379367897.598475,7727
379367909.932832,1308
379367924.27535,9587
379367944.600324,208
379367965.607064,10573
379367978.878761,12671
379367993.429901,12823
379368004.907625,12608
379368022.366572,13048
379368034.306658,4539
379368048.337575,654
379368065.891349,12686
379368077.418563,9776
379368090.218206,4109
379368109.095951,6292
379368117.141803,12467
379368131.26604,2279
379368147.6879,730
379368160.596568,1465
379368170.865182,6287
379368190.446668,1500
379368205.52583,683
379368216.36906,12716
379368225.35874,13231
379368246.010363,12267
379368260.756854,252
379368271.795486,605
379368279.875548,454
379368290.145426,581
379368300.535791,5168
379368316.133199,12242
379368326.206024,8039
379368335.042871,11646
379368342.327555,1813
379368358.412199,93
379368367.649442,12350
379368387.689558,12334
379368397.323489,92
379368411.377701,600
379368429.100705,288
379368447.956233,1533
379368464.559203,12472
379368472.565587,4927
379368492.886759,12545
379368500.739154,10316
379368508.553878,5043
379368511.090386,3296
379368514.751322,1730
379368517.137735,3477
379368523.887557,2481
379368540.811868,12587
379368549.625871,3156
379368560.470273,12630
379368572.147903,12557
379368580.045804,1566
379368589.478345,12942
379368597.592157,8876
379368609.504516,13316
379368626.395902,12690
379368640.715953,12694
379368660.829047,12722
379368672.889797,446
379368684.72987,8404
379368696.78808,2863
379368707.140237,12789
379368716.818994,523
379368733.497229,1801
379368742.66008,12844
379368768.951246,12904
379368785.691436,4256
379368799.421111,744
379368812.839128,86
379368831.184384,2400
379368853.016028,228
379368865.017556,13058
379368873.893139,2424
379368890.312482,309
379368900.428128,345
379368914.619324,1467
379368927.317679,1498
379368948.168683,167
379368978.920609,10279
379368996.532961,8775
379369011.425538,13067
379369031.496165,89
379369047.887153,13175
379369064.192932,12981
379369072.482179,2762
379369085.607583,8808
379369094.628462,99
379369107.135813,13113
379369124.149441,644
379369136.926463,13270
379369138.958641,12884
379369140.936271,13036
379369147.021956,2835
379369147.1882,13003
379369147.773101,1440
379369152.477697,12811
379369151.066399,196
379369153.600279,1157
379369155.451579,12806
379369158.524505,266
379369158.008805,2107
379369162.776407,13113
379369164.569798,6569
379369167.400379,3638
379369168.735898,9203
379369171.171819,11429
379369171.005435,2887
379369173.805708,5703
379369177.720641,2288
379369179.476726,4503
379369179.419857,1584
379369182.22485,5984
379369184.123591,9290
379369187.383198,12789
379369190.117075,4496
379369191.549876,3648
379369192.077824,2630
379369199.139438,1335
379369200.520284,12749
379369203.81138,12751
379369204.808636,1082
379369210.905996,4005
379369214.607461,11508
379369219.876635,12741
379369218.390105,1740
379369224.562464,12749
379369228.820271,4149
379369243.439513,306
379369255.199864,10796
379369261.003879,12997
379369265.44886,4173
379369273.651829,9490
379369277.785998,12687
379369292.403056,3985
379369311.77714,5153
379369323.793236,8369
379369324.653305,9255
379369331.70542,3155
379369335.659412,6794
379369335.205916,3804
379369341.188457,7924
379369344.767039,7872
379369346.235017,139
379369349.248666,12806
379369351.545843,12633
379369354.55793,13293
379369358.691233,13318
379369359.545259,647
379369363.511138,12781
379369369.729527,12860
379369371.415605,13117
379369375.17687,10957
379369376.717362,4213
379369385.454321,11714
379369392.700496,12478
379369395.245881,3470
379369397.657003,4071
379369405.929572,9470
379369415.439636,8546
379369426.532742,1478
379369439.867295,1610
379369460.882166,12427
379369465.092424,144
379369474.232859,1348
379369482.791039,299
379369487.423273,931
379369492.288683,1038
379369497.558045,108
379369500.535998,11584
379369504.903923,4109
379369515.094047,1743
379369519.631575,2943
379369526.85095,2641
379369540.151881,1094
379369558.394639,12377
379369570.96976,12501
379369581.146703,12281
379369595.355546,147
379369612.086819,1376
379369630.621943,432
379369636.746955,12943
379369655.960206,1531
379369666.986967,1740
379369674.413175,103
379369680.61843,4467
379369693.571608,4487
379369718.599194,12850
379369731.448609,847
379369736.357599,12437
379369743.850401,9417
379369762.441183,1983
379369779.687738,2076
379369797.298222,12656
379369807.865278,1526
379369820.13761,10907
379369833.387755,1471
379369845.598837,2783
379369857.233484,5480
379369882.647528,2931
379369892.945744,12599
379369896.230482,12699
379369909.013546,12437
379369919.65306,169
379369940.386943,763
379369949.19931,8186
379369963.218486,128
379369981.773256,9775
379369984.768343,95
379369998.160569,2994
379370007.473229,12722
379370022.073632,13012
379370032.400316,12806
379370049.769064,952
379370069.371705,12767
379370088.132024,134
379370101.184032,5105
379370114.642496,1483
379370135.038705,457
379370146.433041,234
379370157.211759,12967
379370174.841301,8194
379370194.133234,1852
379370202.358334,92
379370226.158976,282
379370244.470006,476
379370251.61298,13280
379370258.67652,13117
379370275.490712,338
379370296.944506,818
379370307.775056,218
379370326.147688,13055
379370333.592652,5502
379370338.429995,10594
379370350.539657,5325
379370360.925976,237
379370390.076716,634
379370406.715445,13075
379370426.643054,13092
379370451.938611,126
379370461.353732,7440
379370470.523992,6904
379370487.359771,1839
379370500.143974,1431
379370511.112648,12967
379370527.838529,10926
379370542.963065,997
379370557.558005,1520
379370568.175634,12288
379370577.688318,12742
379370588.721028,1751
379370595.1318,8181
379370598.889499,1800
379370604.951248,761
379370613.532363,12685
379370620.671002,1354
379370628.3346,735
379370633.395217,12800
379370646.326489,1669
379370661.183122,1560
379370673.077379,1471
379370686.322328,12570
379370694.924465,101
379370703.733021,13049
379370712.824264,12506
379370723.793628,12535
379370734.487434,8996
379370741.379469,4253
379370752.22993,12300
379370773.490955,9476
379370789.162772,12488
379370806.07933,339
379370824.733109,1514
379370841.342854,6495
379370850.897788,801
379370859.208673,1467
379370879.188407,1757
379370895.514496,475
379370913.015821,12255
379370926.575103,12352
379370942.193625,982
379370953.400503,12690
379370963.826565,10990
379370979.122279,12265
379371003.160933,12453
379371011.090869,2469
379371019.90833,4633
379371028.189946,12410
379371042.492608,4734
379371054.275877,12810
379371065.29923,243
379371086.228801,1526
379371099.832714,126
379371108.063913,1723
379371114.003252,1745
379371123.511961,10312
379371137.497813,6482
379371149.712363,13284
379371165.833637,82
379371180.080244,5435
379371193.107337,12544
379371212.414322,12539
379371222.55514,12989
379371241.189961,98
379371258.429235,7904
379371279.257214,12696
379371291.730867,12715
379371303.138805,1285
379371315.114182,390
379371327.381587,206
379371339.765696,12807
379371347.043087,1476
379371373.737909,639
379371384.969844,5933
379371399.255616,13027
379371407.424691,7912
379371420.035651,4019
379371433.845297,13018
379371445.692631,750
379371456.592219,1191
379371477.58621,3877
379371489.892593,2522
379371504.6126,13026
379371521.16584,13019
379371531.002105,8255
379371541.167453,499
379371558.763056,11465
379371578.178004,13046
379371588.694772,611
379371600.681515,13092
379371611.552493,367
379371617.556552,12507
379371633.791615,1729
379371648.069611,2907
379371666.752327,123
379371676.800448,9946
379371694.697948,2531
379371704.952422,7562
379371728.199471,9288
379371741.428041,2911
379371761.379639,668
379371766.902052,8617
379371781.874063,578
379371790.909987,12915
379371802.19427,631
379371826.741844,12859
379371837.736272,8985
379371848.542865,950
379371852.228253,4798
379371863.669727,12110
379371878.473976,1725
379371888.434184,84
379371904.088174,7534
379371914.89955,1475
379371922.625119,425
379371940.23961,1382
379371946.104322,324
379371958.656381,6819
379371978.086288,162
379371985.80124,12651
379371996.627159,8376
379372008.501458,12605
379372027.765187,11686
379372048.846929,4584
379372062.574603,5323
379372075.755725,12894
379372086.752786,12575
379372100.895834,1482
379372107.455928,1459
379372119.120682,109
379372127.461646,2400
379372145.502757,3691
379372157.11203,5730
379372167.270098,8251
379372182.244181,12372
379372199.822808,4436
379372211.987875,4648
379372224.602125,4615
379372234.728934,5399
379372251.449731,11767
379372271.24808,7674
379372281.824736,12288
379372297.727818,12324
379372308.295124,12462
379372319.663549,12451
379372330.752859,395
379372343.755884,12373
379372354.903244,12326
379372364.984423,1521
379372376.74682,12354
379372386.18148,12387
379372399.752294,160
379372410.882599,8126
379372418.918846,1405
379372438.812883,12700
379372457.055069,12497
379372462.64011,1696
379372474.659708,184
379372487.805933,1137
379372496.73047,1768
379372514.404307,12594
379372521.147873,3788
379372529.791403,1776
379372540.62975,207
379372557.51658,12747
379372567.011378,355
379372579.391491,12622
379372585.567666,2887
379372601.702529,512
379372610.996915,3376
379372621.005197,12676
379372642.80114,2108
379372655.738783,426
379372667.675716,12791
379372681.252434,7573
379372698.562496,4378
379372710.526708,3517
379372732.232915,12778
379372742.183364,516
379372756.573183,12888
379372767.871088,8500
379372776.693887,92
379372792.415311,8544
379372806.659509,13240
379372819.969556,12666
379372832.651533,11659
379372845.675137,1700
379372856.700718,8903
379372865.003165,13085
379372872.913377,140
379372884.557985,13034
379372896.522064,1720
379372911.662616,13073
379372926.414903,133
379372947.32123,4309
379372958.200659,12921
379372972.994238,12633
379372993.979845,13104
379373017.352263,93
379373030.808564,13201
379373048.395646,4656
379373058.717987,1795
379373068.873746,1742
379373074.508931,13125
379373093.448769,1807
379373104.389527,13043
379373123.495982,1467
379373139.151467,1688
379373152.334095,6197
379373166.786748,3230
379373184.522496,13072
379373194.550488,10532
379373203.941878,1499
379373224.249565,4982
379373235.137933,12737
379373254.031163,10958
379373262.928921,1758
379373272.203577,1704
379373286.321848,3821
379373294.534333,1489
379373306.601189,3200
379373318.062549,12735
379373326.268887,1489
379373338.239774,1351
379373343.919716,5603
379373350.636025,452
379373358.162736,137
379373370.068847,1420
379373386.537582,12452
379373397.058176,12549
379373412.819513,1738
379373426.294955,3848
379373447.283558,12455
379373461.723482,4396
379373472.302908,12585
379373493.938414,5108
379373502.93671,2183
379373515.755041,2307
379373530.385725,1550
379373543.077966,122
379373551.244971,1500
379373562.729166,12309
379373572.582561,12614
379373584.903849,1741
379373596.53569,12256
379373610.947538,7109
379373618.763339,12233
379373633.47728,12232
379373644.725519,6629
379373653.269909,647
379373669.124898,12304
379373682.25366,940
379373696.826047,10849
379373714.979223,3722
379373725.654445,1371
379373745.942725,3992
379373762.855779,1463
379373782.727091,8553
379373796.921136,1458
379373809.206113,12474
379373814.72546,1536
379373835.165261,12589
379373850.487571,97
379373865.88639,1478
379373874.830536,717
379373888.412665,4100
379373918.989163,12652
379373930.863326,6635
379373951.456723,12664
379373968.413394,12410
379373981.13401,882
379373990.938376,13167
379374001.880408,12969
379374018.035465,1445
379374026.589337,3798
379374039.737318,7034
379374046.716105,2673
379374073.70478,564
379374085.270444,205
379374097.173543,103
379374113.28977,1819
379374130.751941,1777
379374145.886818,1757
379374164.012288,7461
379374188.771715,13105
379374195.28848,13071
379374205.561441,1607
379374213.995224,95
379374230.641641,1507
379374241.097975,11568
379374270.491296,6983
379374285.247402,13119
379374299.40818,1745
379374309.568105,13027
379374316.625141,9172
379374327.71906,1871
379374344.721747,5476
379374354.353586,5854
379374370.61082,144
379374379.289837,12250
379374394.279185,7940
379374416.074295,12873
379374424.139683,282
379374445.790465,1797
379374454.478885,1742
379374465.19615,144
379374487.297561,12855
379374505.485938,6452
379374516.33971,12955
379374532.464044,12892
379374545.051512,5146
379374559.606711,4933
379374570.668613,12894
379374576.76059,13299
379374593.734786,111
379374600.533329,403
379374616.532335,11062
379374626.108476,4021
379374632.899951,12943
379374646.43746,4678
379374662.086207,3346
379374683.278707,12557
379374702.217607,5501
379374720.890427,4976
379374730.548125,1813
379374743.886455,1490
379374759.339469,4677
379374771.525017,12678
379374782.253988,12411
379374797.475985,12467
379374811.104975,10828
379374832.228453,12373
379374848.970649,3304
379374868.387791,11828
379374880.261123,2221
379374897.425998,13142
379374911.027439,1223
379374917.631713,3297
379374930.547329,1725
379374945.654063,6085
379374958.021997,88
379374965.574044,12007
379374975.823075,5127
379374988.359702,1513
379374995.771154,12404
379375006.907764,1483
379375013.658307,10019
379375019.993819,1719
379375033.03411,12359
379375047.313218,89
379375064.395625,13032
379375070.985502,1332
379375083.864285,12424
379375092.867843,12546
379375104.479884,1591
379375114.730043,4551
379375126.848859,12496
379375141.843236,572
379375155.700789,141
379375169.470783,1743
379375183.679727,6773
379375195.600679,12636
379375213.002575,97
379375221.438968,163
379375238.200597,5809
379375253.820348,6035
379375260.338947,1728
379375283.178184,7038
379375299.952386,12767
379375311.560976,12731
379375321.525584,871
379375339.961991,12736
379375359.620714,12764
379375370.047012,777
379375384.937525,1449
379375398.544605,204
379375414.44444,6228
379375430.568125,6189
379375443.03387,12949
379375450.058306,10587
379375459.806378,1054
379375469.859764,1420
379375481.345211,5949
379375503.865028,1743
379375515.828314,12965
379375523.053663,6981
379375538.204228,7512
379375550.426965,5445
379375559.816805,13107
379375573.88457,13126
379375583.444756,6502
379375595.649353,13303
379375606.352607,321
379375611.666975,7391
379375630.707091,144
379375642.010527,4162
379375660.610587,10362
379375680.318185,125
379375691.422859,12941
379375694.659522,13186
379375710.383505,1959
379375717.46534,12991
379375725.062298,9161
379375730.927751,13169
379375739.859062,12931
379375746.731011,13281
379375777.715115,11785
379375801.805157,12837
379375810.302883,11579
379375827.661093,13217
379375838.311783,149
379375854.100461,6891
379375865.260275,1001
379375883.509493,12681
379375894.359086,1539
379375908.12317,4227
379375917.959251,12874
379375939.974196,12635
379375955.871737,1077
379375968.465413,7011
379375980.662441,364
379376005.985443,12726
379376014.217003,12800
379376026.401102,92
379376035.500203,4675
379376046.232315,320
379376060.624838,12718
379376070.27204,359
379376079.006306,772
379376096.817467,12844
379376110.120508,145
379376126.771164,352
379376143.982634,12773
379376157.727833,2107
379376166.7448,126
379376175.758781,8974
379376190.421518,9272
379376196.40686,12315
379376204.569933,11947
379376215.197269,12335
