time,energy
379441541.738635,441
379441560.740622,11530
379441572.011637,11724
379441580.625924,1330
379441595.277083,564
379441610.409458,5782
379441622.874331,239
379441634.244255,7876
379441649.174764,13565
379441660.491902,5408
379441673.708132,3803
379441688.66404,13683
379441697.547235,1266
379441712.610314,1068
379441730.924128,5332
379441747.531784,1266
379441755.483118,13561
379441768.919299,94
379441783.165837,13531
379441801.920836,1275
379441813.334229,10626
379441823.676787,13678
379441838.260394,1262
379441861.554633,97
379441867.069679,13831
379441876.672883,13706
379441891.342207,13766
379441905.589942,8789
379441920.781619,13689
379441940.315156,13758
379441963.832228,1490
379441975.515095,8001
379441990.436997,13610
379442002.302463,248
379442015.543272,1918
379442026.832843,13250
379442045.956331,4989
379442057.699305,1591
379442069.584553,1690
379442083.291855,13531
379442089.867106,13897
379442100.881002,934
379442110.783641,1555
379442124.295871,13517
379442135.646397,10725
379442144.843044,13448
379442149.708515,521
379442156.69346,13417
379442167.620223,5246
379442187.716853,13393
379442196.704708,13443
379442213.051835,8268
379442221.873303,363
379442231.573233,475
379442238.662036,13299
379442248.009999,9951
379442267.038087,13336
379442273.402373,13717
379442284.595855,4903
379442300.324006,2139
379442312.711583,117
379442328.687372,13221
379442343.92246,13171
379442351.208072,5178
379442359.212333,322
379442375.358975,10589
379442385.684723,4235
379442396.952185,13025
379442405.02557,13198
379442413.307847,13078
379442423.065337,108
379442439.095995,3491
379442453.459036,199
379442468.593458,5787
379442482.532257,13004
379442500.481669,2349
379442508.659607,1439
379442523.552759,12937
379442532.326185,10043
379442543.414822,12225
379442555.056611,3432
379442577.366896,2670
379442590.060787,666
379442603.294787,8192
379442616.223222,1596
379442636.128774,5648
379442658.410699,1498
379442676.177362,13555
379442689.29402,7905
379442697.827183,1542
379442708.432984,13040
379442724.945882,13050
379442743.756503,109
379442762.304614,7962
379442782.946627,13155
379442796.47344,148
379442813.009632,407
379442827.355865,13163
379442835.886052,5508
379442847.742305,13208
379442858.174654,13207
379442869.103254,550
379442886.01872,13251
379442907.641708,12253
379442924.099991,6020
379442935.296949,133
379442946.325152,6300
379442960.738394,2995
379442970.05133,10099
379442980.304849,13322
379442986.335555,8944
379442998.618024,867
379443003.666553,13471
379443014.428921,9420
379443020.021399,9702
379443033.926417,13475
379443048.297114,9713
379443063.593828,13618
379443069.382554,1491
379443076.830172,11549
379443090.579425,4674
379443099.144701,1415
379443111.484716,2484
379443119.022727,11054
379443139.869286,13612
379443156.098724,2584
379443175.163593,563
379443185.098934,13670
379443194.919338,13655
379443197.049547,989
379443212.147344,2970
379443233.452582,730
379443248.538429,12494
379443256.216938,13778
379443270.28204,1853
379443279.042755,1624
379443287.140098,5628
379443295.985565,2832
379443308.235799,13712
379443322.186305,13045
379443333.587033,13650
379443346.501967,13871
379443361.281208,11471
379443368.563138,5276
379443384.247295,1595
379443391.347219,3594
379443404.609425,11905
379443422.027613,9645
379443432.854743,12805
379443449.523398,5530
379443466.169719,1522
379443488.027227,11829
379443504.836253,6726
379443517.081034,13561
379443521.637504,1518
379443536.032174,3967
379443543.886275,9082
379443548.994359,13417
379443567.633446,1679
379443571.89119,13270
379443585.566694,803
379443595.279449,11774
379443610.506745,524
379443624.019333,13205
379443636.69245,13485
379443646.206172,13199
379443658.7362,9575
379443679.61013,6851
379443692.9789,13228
379443706.568594,13326
379443715.400152,13146
379443729.737539,619
379443749.918251,138
379443764.260006,13071
379443775.860455,9986
379443780.108382,5650
379443796.543587,2877
379443806.882994,13037
379443822.352659,12982
379443830.845828,124
379443840.479982,150
379443854.460852,12948
379443871.663286,12936
379443881.907483,934
379443892.464273,12911
379443902.003642,629
379443918.577752,12907
379443931.021273,4769
379443937.849381,241
379443951.640902,4411
379443958.188089,1797
379443968.846067,107
379443978.992695,6528
379443993.280845,12964
379444007.179921,2074
379444020.596936,13047
379444029.03484,9774
379444044.179542,2815
379444060.720575,13041
379444068.861769,13346
379444078.579798,13330
379444094.836225,13064
379444107.662421,126
379444123.297301,10817
379444133.30884,1525
379444143.315858,13131
379444164.850465,4751
379444185.310801,11354
379444199.382492,13266
379444210.829736,2253
379444224.077255,1710
379444232.611075,6086
379444245.360878,163
379444259.577427,6896
379444271.941705,1507
379444280.430705,13295
379444292.8461,7151
379444304.530447,248
379444312.589554,1542
379444327.222138,4417
379444337.682167,3436
379444352.354883,5432
379444373.934078,154
379444382.994918,13477
379444394.920151,9764
379444405.853682,1434
379444419.318912,10884
379444433.021298,1126
379444442.740798,13626
379444461.912582,1510
379444469.503747,8728
379444483.966659,13614
379444496.587564,639
379444505.475108,13577
379444517.697247,279
379444547.028169,7481
379444560.829809,1209
379444574.6213,9072
379444591.350655,4369
379444604.454464,900
379444614.519597,3205
379444626.202259,3374
379444634.619304,911
379444647.468194,13773
379444657.476038,6722
379444666.28096,1442
379444686.304539,1169
379444701.688737,872
379444725.484465,11060
379444745.711212,1222
379444760.668551,13515
379444776.225893,216
379444783.559775,5284
379444793.767019,10094
379444808.311558,13456
379444824.373339,2300
379444844.968646,4219
379444862.52706,2056
379444877.246793,11549
379444898.903417,216
379444908.857835,357
379444917.55285,13187
379444931.967523,3811
379444942.543901,9740
379444952.422548,13169
379444964.580716,12477
379444979.244926,13230
379444992.761894,13195
379444998.000464,13206
379445007.247314,13072
379445016.983516,3405
379445030.672459,13133
379445047.050788,349
379445071.436229,13098
379445080.248882,11424
379445084.014023,13778
379445101.191537,3625
379445106.785248,3657
379445120.789808,6905
379445135.035328,1742
379445158.617943,169
379445180.138541,12973
379445200.411591,143
379445213.0351,1584
379445217.165576,13014
379445224.545803,12918
379445246.725786,1499
379445260.501201,13341
379445274.39258,12921
379445285.188191,9632
379445295.86557,13841
379445315.258732,5878
379445323.456779,12942
379445339.60969,12956
379445343.951594,1448
379445352.549204,11315
379445364.974184,3172
379445375.048734,94
379445387.705726,2703
379445398.060029,13087
379445407.407426,7615
379445419.311244,13138
379445431.613764,13096
379445439.042277,5649
379445459.012037,13196
379445469.34912,3090
379445484.737636,13346
379445490.388055,2563
379445506.692454,4343
379445515.80699,250
379445529.198822,1099
379445542.278217,13433
379445559.104449,13316
379445571.869575,3235
379445587.106556,13351
379445606.417415,13350
379445616.72384,13587
379445627.669209,313
379445634.399864,1471
379445645.654995,139
379445668.53908,13452
379445687.713323,3396
379445695.944811,13514
379445709.59716,7059
379445723.108736,1440
379445734.486744,12694
379445746.251348,129
379445755.331188,310
379445770.891433,13555
379445777.37825,13573
379445792.79677,13591
379445804.247268,2741
379445812.138389,12353
379445830.248852,13679
379445843.761555,533
379445868.4221,3251
379445875.580407,12968
379445897.382856,2789
379445918.346232,2170
379445925.889036,13677
379445942.295746,6430
379445959.501904,13636
379445975.317202,2230
379445978.577296,13442
379445993.47662,1443
379446008.27454,7083
379446012.4725,13613
379446024.984131,1467
379446033.965075,1966
379446048.094089,13727
379446056.752525,506
379446070.811226,13527
379446080.694971,170
379446092.850451,13479
379446107.682814,690
379446120.493775,1005
379446131.00464,10510
379446141.036949,13437
379446145.045704,6462
379446159.591991,1040
379446168.365468,6357
379446180.560495,397
379446191.516467,13335
379446208.886304,13395
379446218.917937,12882
379446233.955838,13359
379446248.851773,6106
379446263.277496,1039
379446284.868558,1435
379446293.906854,13203
379446305.951465,13149
379446316.241121,1477
379446335.955246,4753
379446348.129209,157
379446358.17084,118
379446371.698519,13160
379446381.909532,4001
379446396.144375,13115
379446405.578764,13128
379446414.910273,221
379446419.823928,13102
379446432.407724,113
379446441.746161,4607
379446456.057092,12956
379446480.683449,12718
379446495.373399,2544
379446517.03238,12920
379446529.267608,12971
379446542.299423,6457
379446554.218822,6997
379446566.307346,7070
379446586.436652,109
379446601.13006,9886
379446614.524978,12905
379446629.083514,11496
379446648.346591,13067
379446660.535941,13255
379446673.789793,12845
379446681.13414,12976
379446693.476427,1713
379446703.809872,13051
379446709.052337,12992
379446721.485658,9088
379446729.320131,11123
379446747.660105,13706
379446767.761218,9822
379446774.813626,13096
379446781.399822,3734
379446795.113222,169
379446815.683544,13132
379446832.939998,9458
379446844.95775,9034
379446866.101764,838
379446875.772453,13301
379446888.054389,191
379446905.925651,13331
379446926.281263,13535
379446939.572105,1859
379446950.339719,11634
379446959.894409,11610
379446968.071844,421
379446986.746989,13416
379447000.439273,13645
379447018.066575,13437
379447023.547612,127
379447035.363726,13456
379447044.168417,3406
379447057.930879,13459
379447071.703103,288
379447084.967214,7001
379447098.824307,12917
379447112.787001,13543
379447124.222606,3388
379447143.052562,8733
379447161.685493,5821
379447167.589361,1388
379447182.231879,307
379447193.338992,12937
379447202.60551,1740
379447216.282211,13703
379447231.757792,13798
379447249.899024,13691
379447257.840483,2134
379447268.122785,1518
379447292.846871,4723
379447306.53569,13640
379447323.93622,13640
379447335.372049,5780
379447345.442627,8422
379447352.100778,3271
379447367.422062,532
379447375.945898,1486
379447397.908465,11059
379447412.330068,13587
379447429.610406,1761
379447444.280379,13887
379447455.495386,13652
379447470.37371,9750
379447479.454951,13484
379447489.781962,1745
379447502.622207,12157
379447521.469646,7285
379447536.7979,13385
379447553.153424,13298
379447564.883746,7953
379447575.848662,8646
379447585.835743,9236
379447601.363472,1699
379447613.988668,10982
379447632.17221,6609
379447645.350165,3375
379447660.696424,1485
379447669.870345,3001
379447679.458998,13190
379447690.85253,13091
379447698.049871,1371
379447710.675928,281
379447732.712911,13055
379447746.683437,1804
379447764.365741,13051
379447779.295645,1265
379447791.827163,2042
379447817.540285,8242
379447828.291093,12950
379447839.585101,12792
379447863.115412,3842
379447868.912982,12934
379447879.888915,12930
379447886.687901,12826
379447900.906502,6440
379447909.492062,13842
379447917.492089,3835
379447930.65871,13825
379447943.711556,3324
379447955.871325,13124
379447975.466961,12983
379447997.077039,9714
379448008.95728,13153
379448019.84375,1484
379448033.221469,13318
379448045.771684,12899
379448055.008197,4303
379448069.793867,13078
379448085.215729,13151
379448099.558374,2291
379448117.488785,13156
379448130.229268,13519
379448141.901693,9764
379448157.990921,8338
379448172.451818,11265
379448185.597389,4982
379448198.935695,4450
379448209.845392,2556
379448241.731566,2409
379448256.536744,1500
379448279.129352,13386
379448291.899358,13430
379448299.243669,13377
379448310.852699,6049
379448331.354616,1492
379448337.256964,13733
379448346.30787,13484
379448364.202401,13488
379448372.217167,206
379448380.39914,13515
379448388.293626,13516
379448400.463896,13511
379448410.5211,13580
379448426.091198,9398
379448438.081348,6042
379448455.189042,13579
379448463.976965,228
379448484.697122,1958
379448488.330166,5333
379448506.403116,13619
379448518.059264,13852
379448535.099553,13666
379448550.70867,13795
379448557.68879,13702
379448572.936415,13627
379448582.212652,6142
379448592.174196,12691
379448606.580348,13865
379448619.791342,11144
379448635.98701,13601
379448653.104748,2363
379448663.263696,1510
379448673.846306,13077
379448681.928573,2779
379448691.852993,4576
379448705.962493,1479
379448715.914999,13497
379448736.136156,303
379448755.23966,12152
379448766.640125,2600
379448783.055658,13445
379448791.092182,13491
379448806.241029,103
379448817.228172,7520
379448829.755649,259
379448851.661763,7343
379448866.824967,11788
379448886.387078,1355
379448901.623636,13298
379448912.226371,108
379448926.201046,7751
379448931.83455,1165
379448938.089942,10133
379448951.661265,13201
379448958.547503,13205
379448970.864786,429
379448988.233596,5466
379449000.428515,264
379449014.14649,7556
379449034.180015,1746
379449046.178522,99
379449058.358629,11995
379449065.152307,13105
379449072.672335,923
379449085.101541,13060
379449103.477334,5949
379449113.392108,1258
379449126.377539,13022
379449140.613946,147
379449149.678137,11541
379449163.314917,11159
379449170.570552,6896
379449180.608438,12912
379449194.071034,1121
379449211.533915,12086
379449218.5855,2352
379449232.776454,1572
379449246.032349,4514
379449247.56956,605
379449260.119078,10099
379449266.794234,1683
379449276.743985,1764
379449282.234591,8708
379449289.080877,527
379449296.374986,8163
379449303.324676,2076
379449307.46911,13006
379449315.752564,355
379449327.293928,2905
379449333.005849,13075
379449342.470068,7119
379449355.393163,13037
379449359.901253,3238
379449371.092467,1353
379449379.955029,1430
379449387.219315,13069
379449399.569759,4127
379449410.952891,1452
379449425.270264,2952
379449436.037698,514
379449442.64263,111
379449448.052214,11353
379449452.922827,13176
379449466.601003,117
379449469.508539,4153
379449475.673438,13188
379449482.689465,1802
379449488.30654,13137
379449489.09509,1497
379449502.63991,13632
379449511.590404,6918
379449514.99051,8494
379449522.659612,13264
379449534.695438,5535
379449543.850466,2889
379449555.655699,391
379449565.048201,13375
379449574.659733,168
379449594.158233,13377
379449599.160076,4794
379449609.214172,278
379449621.408466,13403
379449632.204405,2995
379449651.883042,13426
379449672.380627,5673
379449694.930514,620
379449700.151254,161
379449715.571227,1471
379449732.701823,187
379449741.420755,13518
379449764.545027,13608
379449781.473665,3212
379449796.852226,1568
379449808.156117,5869
379449813.832392,13627
379449830.243188,10548
379449844.854179,6923
379449856.001978,12999
379449867.367149,13772
379449878.255646,924
379449897.659322,13663
379449906.569211,13741
379449919.520104,224
379449924.755739,326
379449938.103021,254
379449951.525554,1497
379449962.819936,1483
379449971.379288,2839
379449977.161529,123
379449989.987114,1806
379449994.901046,109
379449999.913149,5550
379450011.997313,1574
379450018.129625,6129
379450027.235736,13776
379450035.949599,3834
379450039.87998,13622
379450050.908947,332
379450061.755101,5335
379450069.714511,6952
379450078.980605,112
379450088.716363,2546
379450093.131526,125
379450106.059056,6069
379450112.663823,13444
379450124.368836,110
379450128.960694,13479
379450134.59288,13414
379450143.446254,1778
379450153.795736,337
379450156.743753,2084
379450162.826005,6767
379450176.821274,4949
379450186.980523,110
379450188.236235,3755
379450199.881327,285
379450205.722414,168
379450209.727751,730
379450214.336706,9358
379450220.496266,10680
379450224.593104,13560
379450233.475646,10348
379450243.701104,13181
379450244.804008,6475
379450250.42237,10905
379450261.671509,13240
379450272.063045,177
379450279.268631,1295
379450284.636099,13212
379450297.784815,3807
379450302.229772,13120
379450307.564391,13143
379450318.106234,13555
379450330.244137,13158
379450335.55852,3355
379450338.886064,9282
379450344.966798,13431
379450355.48927,13191
379450363.771782,8938
379450372.724477,1790
379450386.933614,1235
379450395.302482,244
379450403.165708,6335
379450410.606194,13458
379450414.068364,6213
379450424.109778,8123
379450430.660268,9617
379450436.208368,1593
379450446.312105,353
379450451.79027,12961
379450461.967482,13011
379450470.492517,3662
379450483.321947,8816
379450489.971335,2600
379450496.963517,4382
379450502.389812,4631
379450514.278443,3774
379450518.878961,3074
379450530.21385,11483
379450542.604369,1482
379450549.620337,5771
379450557.904283,13090
379450562.392173,99
379450570.942002,144
379450576.311364,12995
379450585.291424,148
379450593.923391,1453
379450599.298276,10383
379450605.281749,11196
379450615.229968,772
379450622.918708,9376
379450624.875972,12949
379450634.085858,9254
379450645.123618,2917
379450652.965065,3243
379450657.518683,3512
379450667.072387,13328
379450678.779127,13059
379450686.740764,13067
379450693.61767,13220
379450703.542566,13118
379450718.047764,12775
379450723.554051,13077
379450741.782229,1358
379450761.158906,9012
379450772.592585,12142
379450778.995008,13203
379450786.049746,1770
379450801.806296,13169
379450809.700211,13243
379450816.534434,13226
379450824.357752,10904
379450827.446901,341
379450838.710432,1483
379450845.992176,13291
379450852.542487,13302
379450862.333333,3637
379450868.402943,8617
379450875.714262,1016
379450883.971802,1602
379450888.878044,6990
379450895.638277,9095
379450900.957503,631
379450908.892127,3803
379450912.101839,13372
379450916.056332,10161
379450926.043949,11884
379450926.332736,4959
379450936.396312,258
379450940.349178,13743
379450944.17004,11048
379450950.09303,1474
379450950.182891,10944
379450961.702484,13334
379450964.790271,13532
379450968.309382,7397
379450973.534006,7839
379450985.373677,8962
379450989.157319,5756
379450997.539971,7533
379451007.098638,7095
379451016.524825,13592
379451022.767687,13451
379451025.786803,1930
379451033.735285,1360
379451040.076501,6688
379451046.468454,752
379451054.405259,12101
379451060.218399,13570
379451066.073128,9944
379451072.505345,13735
379451077.549867,6626
379451086.76281,13553
379451090.383401,157
379451096.064698,13708
379451099.113808,5715
379451103.024231,13634
379451111.973099,8739
379451117.726373,263
379451123.31675,178
379451129.361405,12895
379451133.190716,4718
379451138.812947,1500
379451147.725045,172
379451153.49795,2843
379451158.045159,261
379451162.915344,3414
379451167.679211,2740
379451168.738481,6153
379451174.648764,13757
379451184.050329,11471
379451196.498513,13757
379451204.836256,245
379451212.263593,475
379451219.00876,1465
379451223.70644,140
379451232.035001,825
379451235.990725,181
379451241.812999,13696
379451247.958963,4767
379451254.74225,6840
379451260.171535,13708
379451266.756379,387
379451267.90407,13792
379451274.110945,123
379451282.359183,13689
379451286.223935,2167
379451292.757882,4674
379451301.796191,971
379451306.35734,10163
379451313.444546,2748
379451314.298561,304
379451324.721123,5735
379451331.242442,1174
379451335.681557,10721
379451342.44757,6084
379451345.633651,9047
379451348.365671,2114
379451350.216102,5766
379451360.334612,13528
379451365.05841,1817
379451375.51032,13546
379451381.089734,3045
379451381.193658,632
379451384.159434,13606
379451389.577043,11469
379451393.393361,12623
379451399.033553,12357
379451403.50015,1346
379451406.135806,13486
379451413.521238,13463
379451420.087862,112
379451422.242521,10872
379451426.278496,745
379451431.754704,2102
379451433.904591,4269
379451441.053425,5687
379451448.751609,6321
379451456.211042,13376
379451459.426855,3076
379451464.675116,12260
379451476.827913,1038
379451481.835083,13342
379451485.508404,242
379451493.117518,2322
379451496.873162,1173
379451501.274197,10562
379451508.023325,13370
379451515.430789,11194
379451520.380346,2794
379451529.293387,1460
379451536.106698,1421
379451541.205842,13307
379451549.050609,191
379451557.515175,111
379451560.868007,1479
379451567.773309,13278
379451571.392735,3737
379451579.866417,3016
379451591.142222,13368
379451603.938112,13239
379451607.87256,13602
379451611.11368,8997
379451616.634617,963
379451627.583262,13188
379451636.557205,2320
379451642.620234,13190
379451653.932086,13242
379451659.833265,10688
379451666.425205,11073
379451676.823068,280
379451684.965772,2817
379451693.111549,2144
379451695.737028,1516
379451702.807052,2860
379451708.06369,1505
379451713.843479,13015
379451721.057139,12662
379451730.703045,945
379451735.396684,164
379451743.540591,10948
379451749.771929,4471
379451753.855976,13135
379451761.300347,7074
379451768.552541,2233
379451774.999542,12978
379451783.956745,12969
379451791.124039,4418
379451801.633622,4212
379451813.268741,12980
379451819.874898,9620
379451824.924635,111
379451830.721682,12916
379451838.404443,2924
379451842.762057,2355
379451850.727538,947
379451859.362645,12867
379451863.529472,12862
379451872.098207,278
379451878.636409,7064
379451881.691438,12888
379451889.518835,12853
379451897.201139,11538
379451905.174785,4384
379451915.945217,3958
379451918.297676,7460
379451927.008866,1480
379451932.91818,6199
379451942.168981,13220
379451949.052783,8215
379451951.699594,8367
379451959.753727,150
379451966.699506,1179
379451972.729068,12983
379451980.770702,13022
379451988.119161,1293
379451997.391779,4942
379452002.332298,5870
379452005.718787,3698
379452013.367882,13039
379452020.832884,13263
379452035.921052,3858
379452037.821204,790
379452041.60369,13080
379452048.009226,4722
379452055.677363,13201
379452064.507542,13872
379452071.406028,2414
379452083.043419,13125
379452088.279262,110
379452098.561378,9102
379452103.263245,13156
379452110.606562,236
379452120.084499,9112
379452127.126402,6019
379452130.200897,13202
379452139.9285,13285
379452144.326716,4220
379452152.337969,5816
379452163.31543,388
379452178.521046,118
379452190.092359,13378
379452201.445726,1952
379452206.641713,3041
379452215.456937,5265
379452226.121336,1443
379452231.18323,1840
379452237.251484,13402
379452249.34189,1452
379452258.438897,10764
379452268.359774,139
379452281.51903,13416
379452298.014385,3636
379452307.261983,1275
379452317.247555,11160
379452326.432416,9461
379452330.738658,13430
379452339.608126,13570
379452360.405164,3677
379452369.302097,13544
379452380.139581,1491
379452389.928138,1116
379452395.122099,2310
379452411.149922,13512
379452420.206078,100
379452428.056274,4435
379452440.101436,13673
379452453.660614,238
379452470.609157,13829
379452493.297413,5000
379452500.305935,2196
379452517.513715,13683
379452529.292265,13721
379452539.892362,4158
379452553.337714,8083
379452582.02581,13637
379452588.349401,120
379452601.312085,1465
379452617.481857,13662
379452627.799449,6833
379452636.600781,1504
379452649.153162,13813
379452658.940806,13531
379452669.486919,12839
379452669.544808,7520
379452678.674666,1205
379452685.805393,8052
379452694.515806,1482
379452704.3697,1820
379452715.717862,13522
379452726.044809,13541
379452738.077946,13490
379452757.769958,13643
379452761.910608,1800
379452768.299701,13368
379452777.709842,11573
379452783.155218,13430
379452803.306412,1520
379452812.778979,13392
379452825.347923,9699
379452836.36559,6635
379452848.17187,3149
379452865.477355,13272
379452876.397162,1350
379452885.334493,9334
379452901.105835,13258
379452905.597557,932
379452913.488055,3251
379452920.770398,894
379452931.151804,9544
379452943.249132,2160
379452950.723511,13157
379452957.593921,1587
379452971.076593,12493
379452992.835619,8132
379453009.158535,13123
379453020.322718,13009
379453027.904721,2218
379453037.042793,7624
379453049.598803,7904
379453056.574319,6899
379453068.953955,13642
379453079.709627,12720
379453101.107921,1581
379453115.693047,13395
379453146.17172,12900
379453152.952976,11054
379453161.695717,9407
379453172.538733,169
379453187.901724,1543
379453197.500422,12580
379453204.22629,12943
379453221.447364,9564
379453233.580781,2758
379453251.449336,12966
379453263.687607,4810
379453275.322119,12570
379453291.438206,276
379453294.864751,239
379453305.533241,13041
379453316.358712,1551
379453324.176454,13093
379453345.986788,3186
379453355.759902,13182
379453361.793775,13127
379453367.625731,13617
379453379.16874,166
379453389.49606,13235
379453401.865243,13165
379453420.768606,8253
379453436.048225,131
379453444.615403,140
379453457.372934,1507
379453462.387169,135
379453474.740862,13220
379453488.749,8097
379453505.077889,13279
379453512.830598,9811
379453523.527545,426
379453536.429394,13242
379453545.880493,241
379453551.431513,227
379453571.503414,12680
379453583.386268,13389
379453591.452466,4678
379453601.664714,13417
379453614.25217,13356
379453626.079488,2102
379453638.508044,1482
379453651.263812,12604
379453661.460251,13528
379453669.289966,2141
379453679.49409,108
379453691.670824,787
379453699.980757,6848
379453703.742086,3292
379453711.783697,13568
379453730.434039,650
379453743.727153,2872
379453765.165368,1085
379453773.900875,1507
379453785.925084,13783
379453789.219881,349
379453800.582652,270
379453815.791662,96
379453824.77585,1731
379453831.04931,8344
379453842.244844,3617
379453851.104258,4540
379453860.641832,11361
379453873.411504,13675
379453884.51641,13710
379453895.376375,13686
379453904.216091,636
379453916.824163,13693
379453929.169231,9320
379453938.003037,191
379453952.583962,13588
379453969.00995,13710
379453977.858444,13600
379453984.229233,8217
379453995.080163,227
379454009.700116,13603
379454022.865902,155
379454037.578265,13635
379454049.173183,13493
379454065.487354,11352
379454072.129861,11472
379454078.282831,106
379454092.217857,13480
379454102.303983,2564
379454118.135553,13378
379454137.004157,1413
379454144.23431,6360
379454153.030779,2336
379454171.496412,13297
379454180.363915,4957
379454193.567701,159
379454207.075119,1136
379454222.772952,13248
379454233.651202,13171
379454241.139009,106
379454249.977248,13178
379454261.654747,237
379454274.052865,376
379454285.084559,1354
379454293.478524,2071
379454315.373554,6517
379454324.536219,2940
379454335.306117,13316
379454345.244276,5818
379454354.1964,13126
379454363.257959,571
379454373.740586,13617
379454380.703183,13041
379454387.095264,568
379454402.203329,101
379454415.823305,1550
379454420.376632,934
379454433.335308,2185
379454438.05386,12967
379454445.29011,5573
379454455.820394,1485
379454471.643932,2766
379454482.041475,513
379454486.967751,12969
379454494.790837,543
379454499.743152,3951
379454514.024984,12873
379454520.145336,210
379454531.937106,1195
379454547.102259,12942
379454560.208295,6120
379454566.526043,7706
379454579.468473,9846
379454591.180144,12923
379454611.576562,13015
379454626.404204,13033
379454640.172886,13072
379454645.693549,12926
379454657.127128,13174
379454664.307824,13112
379454684.499531,2279
379454701.026606,13133
379454719.418925,1510
379454727.28443,317
379454745.394528,8028
379454761.490573,10618
379454775.823991,12792
379454793.547794,1790
379454797.304476,13294
379454802.97404,5681
379454812.296134,11052
379454824.367523,103
379454836.042672,1527
379454847.614042,13283
379454856.541522,9187
379454868.041613,13289
379454877.277741,3722
379454895.853621,5764
379454910.136038,2441
379454918.715783,13391
379454927.822428,13362
379454939.067488,1510
379454945.659665,13682
379454962.627194,13423
379454971.951132,10790
379454987.264448,99
379454998.904348,1931
379455008.385506,13493
379455019.842348,10641
379455033.321313,13507
379455050.47197,132
379455064.272805,13582
379455077.903911,289
379455093.771171,11315
379455098.249679,6042
379455113.897567,185
379455121.731784,102
379455131.168443,2357
379455145.182033,12255
379455157.960133,13695
379455164.981399,3780
379455176.023976,13876
379455187.197806,372
379455192.614747,13716
379455202.246297,13672
379455218.184409,7187
379455237.596957,13743
379455251.144909,13630
379455261.602213,6262
379455270.029369,1494
379455278.696435,384
379455291.385037,6380
379455312.490557,1718
379455321.923689,139
379455330.715065,13842
379455342.450827,13523
379455348.751762,9988
379455367.198732,7861
379455377.528294,13457
379455388.623407,13409
379455397.768135,5478
379455406.985258,500
379455416.716304,2097
379455429.75168,13804
379455439.966131,4461
379455447.940644,13528
379455475.109582,3256
379455492.320548,1806
379455507.548653,12278
379455518.698672,13336
379455532.375011,4929
379455547.748608,13316
379455564.109467,13261
379455575.320378,6350
379455580.977461,1884
379455598.078896,13319
379455604.459231,10268
379455626.949567,13117
379455632.851475,13192
379455651.784025,13184
379455663.320835,11144
379455676.088799,13048
379455686.613156,13151
379455696.323802,1543
379455698.387762,277
379455712.049754,1500
379455726.942198,6626
379455742.54496,12994
379455752.757312,12995
379455769.801902,12993
379455779.020878,236
379455788.509826,9655
379455804.76518,13140
379455816.570075,13831
379455833.09534,1462
379455846.718387,13416
379455852.328698,13885
379455863.652515,3588
379455874.673822,1535
379455888.034702,10550
379455899.897974,13223
379455915.64046,534
379455921.765132,321
379455937.449314,539
379455947.094128,6668
379455964.167635,150
379455987.554805,13030
379455996.482099,13242
379456005.781607,13090
379456016.579542,13077
379456029.331261,9736
379456045.775284,353
379456055.471466,2489
379456070.836336,13140
379456081.948203,8472
379456100.052116,1256
379456106.935396,13412
379456109.553909,9870
379456122.152342,4496
379456139.026651,1507
379456147.979265,1476
379456160.788288,13232
379456172.448034,1156
379456178.797189,1961
379456189.50247,615
379456202.943836,2902
379456216.566866,8687
379456230.881631,1962
379456254.418649,993
