time,energy
379372536.116148,13525
379372551.633786,13573
379372572.173082,13519
379372592.943949,13099
379372608.947038,8595
379372625.674349,13625
379372636.042271,13629
379372648.855619,14253
379372661.540329,13702
379372679.082842,930
379372702.905259,13685
379372718.317793,13741
379372731.134168,401
379372750.941967,13819
379372773.104202,6092
379372786.610867,2708
379372798.073014,5135
379372807.92718,13909
379372833.525615,3180
379372846.268795,10059
379372851.754705,13999
379372866.821573,10150
379372870.750296,211
379372893.228157,13492
379372905.180199,4004
379372922.635618,11713
379372935.538258,10588
379372944.302905,14086
379372962.761559,14082
379372976.639888,1471
379372988.399345,1394
379373002.442066,5116
379373007.917883,13972
379373013.722238,1496
379373025.706635,13573
379373033.742909,154
379373051.538214,1175
379373069.460068,803
379373079.878559,9903
379373089.531284,10666
379373101.677814,8884
379373122.236698,11686
379373126.979866,13804
379373134.715735,13853
379373147.425864,1468
379373154.224176,8115
379373177.077474,6911
379373190.543603,1463
379373213.38112,13706
379373229.983646,13886
379373240.786481,602
379373248.52392,13607
379373264.407795,12161
379373278.555868,6547
379373287.952881,13564
379373303.744258,4003
379373314.64531,140
379373334.222485,561
379373348.379531,13473
379373360.096404,5318
379373374.016399,13462
379373391.247159,13451
379373406.488971,429
379373416.75068,5710
379373430.446091,1039
379373445.125385,5543
379373462.595393,1810
379373470.70951,13426
379373479.700602,11984
379373497.527926,205
379373519.878566,4917
379373532.055959,7717
379373545.901791,5793
379373555.173487,3244
379373575.08086,6118
379373598.595053,13152
379373603.336983,13499
379373611.74869,1509
379373626.929362,13140
379373633.23687,9326
379373657.861472,595
379373669.688871,6034
379373689.052313,13291
379373702.394912,7144
379373717.62336,13306
379373726.606096,13333
379373743.956613,13314
379373753.033344,1488
379373767.625221,13470
379373778.357791,2443
379373787.398718,13411
379373796.010251,2653
379373807.403464,156
379373822.782255,574
379373835.780006,13579
379373844.483453,293
379373869.428884,12971
379373884.428105,405
379373892.166735,14076
379373901.284365,13480
379373914.268766,13531
379373929.414442,3140
379373942.589357,13558
379373960.308436,1567
379373980.006054,10974
379373997.332952,9914
379374009.408841,1559
379374026.026333,13764
379374041.507459,4858
379374050.732018,13727
379374062.80456,13699
379374081.999198,2807
379374091.109931,13815
379374101.699335,3737
379374108.901096,13770
379374119.886541,14174
379374133.886259,8000
379374143.822265,13881
379374157.264431,13880
379374172.545629,371
379374189.444105,1450
379374209.483432,13954
379374212.364252,1086
379374228.504058,13846
379374241.702655,9194
379374256.270535,14075
379374270.999053,14235
379374290.274207,5499
379374308.25916,3938
379374322.73102,8361
379374341.278344,14100
379374348.946205,6572
379374357.995779,13911
379374367.313588,495
379374379.706273,1462
379374394.192143,7412
379374405.435426,316
379374433.029641,1475
379374445.319214,1256
379374451.612281,2146
379374468.633621,14071
379374489.461362,13669
379374499.139719,13819
379374518.528708,5017
379374528.85344,2249
379374540.144757,263
379374556.037469,13151
379374583.117079,13688
379374599.232735,1426
379374613.28411,1131
379374628.897408,13556
379374638.515025,5685
379374644.659584,11279
379374658.866004,2537
379374667.645094,13553
379374680.817006,13550
379374697.812372,3102
379374713.658086,1484
379374731.149794,299
379374736.283117,13382
379374744.423134,3718
379374754.534817,1443
379374771.407975,13912
379374781.756108,909
379374797.140079,1459
379374804.035915,13891
379374814.087749,13304
379374818.242109,6260
379374843.243323,565
379374852.532091,8947
379374870.063499,13250
379374876.670593,11813
379374882.140829,13240
379374888.377926,13216
379374904.717742,1454
379374918.463936,1445
379374933.318646,6440
379374951.937312,13592
379374964.902367,9044
379374981.849953,5735
379374992.157271,7641
379375011.298426,13273
379375021.562012,13952
379375034.459869,1522
379375048.762122,13440
379375059.851313,1210
379375066.535333,1475
379375087.029007,13413
379375101.192467,13391
379375109.87579,4154
379375124.966688,11483
379375135.639895,13377
379375150.467404,10055
379375161.851878,13423
379375182.975901,13773
379375199.343617,13512
379375219.292252,1480
379375233.783964,13595
379375243.322924,13581
379375259.675724,9912
379375274.889169,384
379375289.264506,1324
379375306.11525,13705
379375318.508262,9222
379375328.023673,13654
379375352.039287,151
379375364.229408,1506
379375375.029177,569
379375394.273977,5872
379375403.69719,1475
379375425.050435,13081
379375435.840455,13837
379375447.915507,2227
379375466.880932,13896
379375484.016337,1379
379375494.094448,4713
379375510.749428,13993
379375524.823685,1012
379375533.166319,2729
379375544.977041,13999
379375560.873785,12181
379375573.336246,14037
379375599.079456,1048
379375617.277122,4107
379375634.077581,8841
379375642.482607,14021
379375654.96564,5093
379375668.896299,3828
379375687.778311,13968
379375708.179361,2466
379375718.74832,12213
379375739.482934,1013
379375752.536113,1562
379375774.506443,367
379375792.490384,9147
379375807.0961,13783
379375826.814028,1659
379375837.878485,7024
379375859.732504,13749
379375868.965327,1213
379375883.067929,13698
379375893.876539,13615
379375900.611589,10004
379375912.074575,1109
379375921.434463,2716
379375935.755353,13622
379375950.40888,13644
379375967.888274,5627
379375993.176041,10345
379376003.723004,473
379376012.233169,11817
379376028.824221,13523
379376043.036367,13481
379376050.361082,9464
379376064.094901,190
379376072.244964,2921
379376085.62621,1694
379376112.660678,13356
379376121.110754,13355
379376131.943787,3478
379376141.755044,13342
379376162.343107,1490
379376173.592415,3254
379376189.113816,13462
379376197.35399,450
379376209.79879,8452
379376219.751065,143
379376230.101862,13455
379376247.789372,4450
379376264.050381,13515
379376280.938181,8617
379376294.502153,13172
379376307.003714,13318
379376317.919975,1460
379376332.800764,1507
379376339.989468,597
379376361.833389,3285
379376369.914555,1424
379376384.956325,643
379376392.440464,14250
379376401.785676,13629
379376415.489185,8008
379376427.888237,2138
379376449.654979,1448
379376459.32238,13371
379376479.473279,2112
379376485.115472,1466
379376497.992471,8681
379376506.75924,9333
379376518.113313,3878
379376526.507281,10468
379376542.22596,10689
379376558.635889,13490
379376566.362236,12891
379376576.225912,2975
379376594.046194,13526
379376608.41828,13770
379376621.928393,13657
379376630.242049,332
379376652.540521,13653
379376658.710439,359
379376677.161757,13714
379376694.000798,1148
379376704.000801,13773
379376712.406924,9167
379376736.655852,13851
379376743.323816,1635
379376760.631937,1217
379376773.185117,6611
379376793.919473,1491
379376809.813116,10829
379376824.410402,13925
379376837.354113,3813
379376847.426737,1271
379376859.496862,241
379376872.644687,773
379376896.478439,289
379376913.363813,1681
379376924.080077,14109
379376939.998639,13798
379376953.361136,2396
379376975.051755,1712
379376987.631811,3059
379377001.564053,13950
379377009.941589,8509
379377032.251161,10664
379377046.053742,9707
379377061.056524,649
379377071.780079,11100
379377091.69553,1531
379377093.44857,358
379377103.935168,7631
379377118.757818,13769
379377133.802497,6378
379377145.0203,8890
379377163.661345,13906
379377175.585806,13805
379377181.761197,13738
379377201.810495,1479
379377217.969112,609
379377227.519478,1202
379377236.552802,4385
379377247.25751,13635
379377263.719866,13772
379377272.889592,13588
379377299.962529,13510
379377311.694681,13788
379377329.343933,3198
379377337.045025,13376
379377351.670627,1344
379377370.457649,6398
379377386.258058,6632
379377396.29989,532
379377404.934776,13417
379377415.32313,2936
379377430.872236,728
379377453.301021,2897
379377464.698026,10152
379377478.617856,1401
379377497.344744,1310
379377507.538911,274
379377512.616682,13221
379377532.200656,13226
379377543.639769,1480
379377552.896984,8661
379377566.164476,13511
379377577.2086,13186
379377593.382383,13149
379377608.278169,1167
379377619.003377,11442
379377633.508985,13198
379377653.890298,7502
379377672.627216,4121
379377683.753193,2139
379377696.150696,1455
379377712.281042,11521
379377721.330942,1499
379377731.224433,13365
379377739.213518,13333
379377751.163169,13874
379377776.880911,13483
379377795.947813,7317
379377806.38118,13804
379377821.445406,13533
379377837.875646,13861
379377847.251339,579
379377870.36615,3037
379377884.773891,13586
379377892.567698,1055
379377904.171907,14246
379377910.305138,13654
379377927.546027,2135
379377940.132326,1965
379377948.189714,1511
379377964.468006,2801
379377976.182169,13669
379377987.878012,1521
379378007.785131,13680
379378014.204408,145
379378027.058125,13731
379378038.788469,5987
379378050.900867,13944
379378061.801173,6369
379378072.90477,13893
379378092.585759,13848
379378105.681768,6792
379378118.722391,1053
379378130.746937,13848
379378135.957135,13933
379378154.473469,592
379378165.343359,3760
379378180.013627,13965
379378202.583216,12354
379378218.617786,13993
379378226.688054,4665
379378243.305106,1481
379378252.916185,435
379378262.661067,14034
379378275.480503,2364
379378290.630179,6928
379378298.734171,206
379378308.996675,14002
379378315.82504,14015
379378329.105046,145
379378344.000383,1503
379378359.787477,8596
379378372.483796,14257
379378398.168995,13833
379378408.496844,13967
379378419.795127,1815
379378428.311308,13854
379378457.291859,233
379378473.347563,13742
379378487.685032,8853
379378494.796317,1611
379378514.321923,13616
379378527.706689,13948
379378546.35307,13641
379378559.719096,7011
379378567.671308,1511
379378580.744912,2902
379378596.80322,13580
379378606.702982,13611
379378622.645463,510
379378647.205699,9008
379378658.971155,13558
379378680.481478,285
379378696.685953,13426
379378706.101059,7953
379378716.689046,1487
379378727.995464,8364
379378740.51644,2896
379378755.972155,13399
379378768.735903,13432
379378788.069126,10086
379378794.49846,7115
379378802.106072,13241
379378808.489035,13341
379378823.304664,1504
379378837.370751,2647
379378844.788851,759
379378848.768765,13279
379378879.008356,10391
379378895.512465,5552
379378922.052307,13128
379378935.070302,160
379378950.260395,1068
379378966.934713,13299
379378975.890573,1595
379378991.417806,7262
379379005.607074,13855
379379024.535934,1463
379379042.976483,1519
379379061.633759,12693
379379084.665069,1441
379379096.073061,357
379379103.48928,13378
379379125.194775,8428
379379141.154002,13454
379379161.840344,13525
379379174.635068,7976
379379197.541054,5032
379379209.803436,1474
379379226.545917,1795
379379245.502915,11767
379379253.147003,13270
379379263.947921,13628
379379272.851166,13953
379379279.751979,13631
379379288.664096,6548
379379298.720974,2299
379379314.748309,13628
379379321.762576,3115
379379335.176493,4252
379379346.940513,237
379379366.728008,13711
379379383.390806,11082
379379401.146558,13993
379379412.337138,3005
379379434.827402,13821
379379458.625893,13916
379379472.670771,5160
379379478.98372,13943
379379489.276629,14079
379379504.207552,13879
379379512.647485,8000
379379518.429698,9483
379379527.153291,14036
379379537.6956,14014
379379546.002955,13964
379379556.1302,1445
379379566.076912,1015
379379575.087783,1931
379379587.790541,13976
379379609.124886,5052
379379631.257512,1521
379379640.07992,597
379379660.381458,241
379379673.253543,906
379379696.74779,10948
379379701.248915,13893
379379725.435646,2444
379379738.591057,14071
379379758.513077,13820
379379781.792553,409
379379791.054295,13783
379379814.025798,184
379379835.791177,432
379379862.578643,7943
379379899.625578,13617
379379917.752356,13593
379379933.75654,13249
379379945.064595,13672
379379955.558191,14060
379379966.295333,13543
379380003.734071,5934
379380023.248219,13469
379380033.438803,13002
379380046.567142,4800
379380061.481506,12189
379380073.741093,13455
379380084.346983,3018
379380094.208074,3777
379380108.421649,13365
379380117.884878,13322
379380130.036891,2978
379380142.556913,13213
379380148.745246,13329
379380156.497572,221
379380171.120565,11073
379380184.679958,1510
379380195.217173,13152
379380206.558225,13969
379380221.329922,1437
379380233.659759,13939
379380251.370299,1478
379380262.10551,9649
379380274.677153,241
379380281.586999,12213
379380293.73766,1624
379380299.19727,13181
379380318.91239,7357
379380332.797902,7347
379380347.786149,10766
379380355.133261,13277
379380372.43192,784
379380391.924101,1453
379380403.282227,4813
379380421.126123,12276
379380428.994586,13436
379380450.449492,9827
379380460.788324,4340
379380471.553922,13423
379380487.304459,13493
379380502.642057,1697
379380519.229158,1422
379380533.323601,1977
379380547.334061,10363
379380558.889347,13561
379380568.063072,13585
379380576.254184,13553
379380587.648956,5858
379380605.105222,13766
379380610.808838,13634
379380633.091685,622
379380643.694642,1491
379380659.541808,11927
379380677.670194,13765
379380692.49164,13799
379380714.407141,13529
379380723.080061,156
379380731.358934,1492
379380743.145285,1504
379380762.723814,1452
379380774.614969,1378
379380783.663301,1042
379380795.971995,8871
379380817.421211,8591
379380830.291342,1648
379380837.823614,1475
379380852.477599,6085
379380859.193213,13747
379380872.947899,13957
379380878.390056,1774
379380890.19799,1571
379380901.40602,7600
379380915.226612,1470
379380929.142402,13985
379380941.438429,13998
379380954.145499,13989
379380973.137908,2082
379380987.534939,11147
379381015.784793,13843
379381027.750204,6846
379381047.464566,7292
379381072.079997,13827
379381086.957073,14229
379381097.926542,13834
379381115.673563,13812
379381131.532299,14137
379381142.535736,357
379381156.478876,4713
379381173.379774,1380
379381188.538518,1432
379381202.171079,13662
379381215.798021,10541
379381225.494696,4341
379381237.272043,13628
379381252.752067,5154
379381262.309659,13752
379381276.932634,13281
379381290.884561,13634
379381308.222165,13555
379381322.850904,1414
379381341.043169,3800
379381352.543298,9799
379381369.963524,14085
379381382.294763,9223
379381392.701584,563
379381411.313194,532
379381425.253709,13339
379381433.611026,13457
379381452.521024,11328
379381460.167716,1876
379381473.742132,151
379381485.804328,2418
379381495.716885,14120
379381522.219762,1508
379381541.095909,13128
379381562.087552,1507
379381570.450573,276
379381589.004363,2897
379381595.767924,4957
379381613.449043,1469
379381625.562727,1438
379381633.196701,14103
379381641.193109,2901
379381649.440381,10058
379381664.33852,13628
379381678.775468,13390
379381688.342911,2586
379381708.337237,8298
379381721.310775,8852
379381735.525066,293
379381745.53573,5956
379381758.185731,4653
379381767.434669,13512
379381774.940133,13564
379381785.214241,8109
379381800.469057,10302
379381812.036226,127
379381820.498036,5438
379381839.236391,13476
379381854.251207,13601
379381864.319133,13540
379381881.849885,14103
379381889.145844,13605
379381911.578281,7367
379381929.394023,1087
379381952.128332,1498
379381983.583864,13672
379381988.228419,13770
379382007.919087,13712
379382029.521673,825
379382045.555736,13950
379382055.445682,8976
379382064.736076,11428
379382085.723248,13807
379382095.345726,3738
379382108.264028,5380
379382119.850041,9331
379382134.671366,11394
379382148.230146,165
379382156.98974,13973
379382170.015886,6599
379382181.591505,1861
379382185.871918,305
379382198.416165,8160
379382212.296601,14053
379382223.891527,14195
379382232.438558,878
379382237.18952,2426
379382253.647035,11045
379382267.737858,1484
379382282.500939,11570
379382305.863892,2674
379382314.189067,13410
379382327.00877,13945
379382350.66342,806
379382370.634826,13831
379382383.012219,121
379382397.06625,13827
379382406.553939,1137
379382426.468958,167
379382445.559028,13734
379382459.596338,1530
379382481.649285,1146
379382508.346497,13986
379382523.833782,13660
379382531.969676,13700
379382548.83113,11876
379382562.16251,118
379382575.881636,13556
379382593.849724,3728
379382611.823629,11110
379382625.831992,14199
379382653.506213,13466
379382671.316595,179
379382679.42499,13639
379382698.368001,2377
379382716.920406,7350
379382731.497473,8411
379382738.23511,3920
379382758.211003,13477
379382775.944147,14159
379382787.450559,5314
379382799.321969,13279
379382807.221434,1954
379382814.767235,13522
379382831.738162,13337
379382841.094295,6781
379382867.036125,10645
379382876.683133,453
379382890.767163,1856
379382906.660702,13110
379382917.146632,11583
379382928.18236,13210
379382948.121296,10545
379382971.353996,13686
379382976.932777,2563
379382988.753258,1530
379383000.815751,9794
379383012.79054,14121
379383025.678958,9487
379383039.641183,2341
379383057.341864,13381
379383073.821484,1423
379383087.892849,1367
379383106.271284,12892
379383119.302995,13401
379383122.637403,13518
379383138.790244,13544
379383151.576082,692
379383179.724654,1516
379383196.13076,13546
379383206.610763,13616
379383219.124116,13556
379383229.369788,612
379383244.042105,13267
379383255.486065,13688
379383269.054529,13649
379383289.108035,142
379383297.971532,13720
379383304.8951,1474
379383325.9042,1525
379383340.889662,222
379383344.513122,13783
379383359.631299,13863
379383371.621053,1831
379383388.267772,1529
379383404.439877,1389
379383417.916304,3814
379383437.644267,13888
379383450.577354,1106
379383469.944172,8022
379383484.502655,13881
379383503.08268,1444
379383515.449425,1749
379383531.166949,5287
379383540.568465,6055
379383556.617725,697
379383562.43774,3493
379383584.132949,14022
379383597.060357,1514
379383615.865522,114
379383621.341321,367
379383632.963716,13963
379383646.214019,1532
379383653.920253,2351
379383676.099716,13913
379383689.352968,13897
379383708.586148,10552
379383719.33849,10657
379383737.866648,13894
379383750.739669,13819
379383760.27643,4374
379383773.327013,1651
379383789.925786,1492
379383803.974797,13707
379383826.579654,2853
379383835.281236,4240
379383847.5193,1475
379383858.182188,13578
379383876.734337,8389
379383902.469623,115
379383908.110222,13730
379383920.731824,826
379383935.984497,7029
379383939.117004,1434
379383955.375,13799
379383966.902174,13473
379383973.957309,8251
379383986.017657,1887
379384003.637044,5623
379384036.870188,13335
379384043.269182,13367
379384057.730616,1470
379384067.094025,13290
379384073.334393,6771
379384077.908112,13542
379384087.076462,12671
379384099.566658,14044
379384117.916829,3764
379384129.335905,13266
379384145.846863,13263
379384156.489916,13254
379384170.315545,516
379384183.934835,14092
379384200.857834,11635
379384213.888635,14145
379384221.067871,1023
379384235.051364,8401
379384248.630388,2261
379384260.081881,13235
379384268.551395,13245
379384286.560806,2671
379384299.460997,13243
379384312.009816,1322
379384331.304771,13258
379384335.013998,5205
379384351.996035,3323
379384361.730156,7403
379384373.247644,9074
379384392.424489,13391
379384404.618502,13908
379384422.350511,1361
379384425.378955,4830
379384435.492669,9486
379384441.4436,2313
379384460.247828,1513
379384476.829546,1447
379384488.455825,1286
379384503.548586,13653
379384511.385291,13699
379384524.459334,14238
379384541.21722,451
379384552.501573,13546
379384564.672033,12928
379384583.208253,3747
379384597.099235,1457
379384623.255367,13725
379384635.37863,6203
379384645.552031,384
379384655.908755,13835
379384671.424503,4236
379384675.692332,8197
379384690.377826,13799
379384705.643217,7075
379384724.7255,13749
379384740.992316,14081
379384757.169082,1479
379384766.750859,13947
379384782.092365,5512
379384803.475829,14198
379384823.045452,2319
379384837.150217,3933
379384850.544776,13349
379384855.237751,1377
379384878.444639,14056
379384883.492532,7981
379384900.972216,181
379384909.548986,6132
379384926.676565,2438
379384939.205498,5359
379384956.478414,2534
379384970.665946,11649
379384979.003648,290
379384997.755238,13857
379385011.009336,1138
379385021.785601,5589
379385038.611007,1521
379385051.131451,356
379385074.539451,13830
379385085.690742,4777
379385103.198257,13775
379385115.48521,1092
379385125.785625,6641
379385140.402544,13707
379385165.044873,10945
379385169.057503,8225
379385183.269322,3429
379385187.71573,1573
379385204.526218,278
379385211.184584,5869
379385222.971317,1438
379385238.737853,1496
379385258.728261,13516
379385274.246807,13567
379385280.836979,13471
379385295.474752,13515
379385310.269365,13544
379385321.618067,1404
379385333.219722,11823
379385351.521928,120
379385369.286286,1114
379385392.017117,13618
379385409.238169,5698
379385431.157136,13317
379385446.756871,7337
379385469.387351,13870
379385477.770078,13450
379385488.985966,13177
379385507.19006,13211
379385527.454531,2518
379385535.642519,9754
379385548.869567,13045
379385560.347232,13293
379385579.402663,3579
379385591.763097,411
379385606.926011,13316
379385615.732014,13251
379385633.756472,2991
379385644.115134,5551
379385657.047543,10632
379385663.104362,322
379385685.0498,13380
379385705.488137,14010
379385717.8175,13385
379385729.39801,13405
379385750.475217,13619
379385767.474601,14250
379385782.739658,3676
379385786.302673,5168
379385801.743855,1499
379385813.244608,1944
379385835.015277,3409
379385847.773601,13512
379385856.057925,13544
379385879.76053,12562
379385896.868411,13614
379385903.5308,1892
379385926.961797,7476
379385943.394865,13653
379385946.677643,1708
379385959.134081,456
379385963.863089,13726
379385974.857249,6446
379385987.550111,1949
379386002.282224,9164
379386034.206102,2777
379386040.395352,3509
379386055.765588,13788
379386072.685809,13830
379386086.466098,13838
379386101.805853,13451
379386120.542066,14189
379386142.946227,2227
379386149.659493,1522
379386158.986568,6533
379386167.244526,14029
379386181.068706,7671
379386192.023373,14237
379386206.587511,1490
379386221.669209,12464
379386233.011539,13189
379386246.999589,1454
379386258.352353,557
379386273.293386,14059
379386289.991317,543
379386312.08396,13915
379386330.514351,12814
379386339.713565,3212
379386361.509782,4846
379386373.881652,1690
379386392.86012,13817
379386405.944897,6550
379386411.881931,1551
379386429.498168,13779
379386453.73605,5862
379386464.989964,13723
379386479.780414,13639
379386492.208093,3113
379386508.978207,2823
379386517.510676,13582
379386529.15813,11284
379386541.457573,669
379386550.663127,4013
379386560.223967,1476
379386572.332335,1826
379386587.107261,12947
379386596.282935,13476
379386607.254207,13446
379386623.738571,13412
379386630.054329,1465
379386651.973367,1482
379386670.756075,13406
379386679.622666,115
379386697.210567,7499
379386705.656661,397
379386721.013406,7639
379386736.878403,1541
379386748.234013,1562
379386753.053254,3997
379386768.664942,334
379386794.632935,13248
379386806.065521,13622
379386823.501627,1447
379386838.560861,513
379386854.783428,7740
379386867.536787,4368
379386878.754876,8314
379386893.943747,13820
379386909.529832,161
379386919.384367,3095
379386937.313529,1136
379386949.789124,13912
379386960.063551,2676
379386976.553064,263
379386992.18225,7574
379387006.110554,258
379387016.526215,673
379387023.836798,1457
379387035.934591,4196
379387046.996685,1145
379387063.702318,6391
379387072.98656,5504
379387092.069526,13227
379387106.30526,191
379387121.845039,14246
379387134.689917,517
379387158.597031,3056
379387168.530393,13531
379387184.857793,1554
379387196.427493,1003
379387207.703864,5190
379387225.703066,12102
379387246.819019,13788
379387267.810977,2022
379387274.292203,562
379387294.597499,13701
379387303.522761,446
379387319.451754,13753
379387332.80285,305
379387350.101437,9907
379387359.676992,487
379387365.915981,3000
379387376.44685,10305
379387396.39556,13856
379387409.307302,1505
379387426.516758,9918
379387433.168095,10446
379387453.290745,2050
379387466.933205,5808
379387479.093136,13786
379387492.631677,5263
379387501.310497,13955
379387524.343514,14032
379387541.096625,10152
379387552.406272,8537
379387568.157239,427
379387580.809332,13929
379387591.289238,14049
379387605.334509,1846
379387621.20103,13959
379387637.986993,13926
379387659.190348,12242
379387670.542318,12290
379387693.989823,8093
379387710.764704,5493
379387718.769582,13812
379387737.572914,13757
379387749.276865,13679
379387761.589195,13750
379387777.214505,3571
379387794.443053,13662
379387815.775582,1586
379387835.781312,13871
379387847.575728,3408
379387859.372958,13757
379387865.226016,6910
379387876.997955,5644
379387891.132676,9628
379387900.008849,1083
379387913.755663,12179
379387926.49372,13545
379387937.896472,9125
379387951.216916,4953
379387962.509078,329
379387977.917392,4545
379387989.540701,138
379388015.531209,13659
379388027.767179,13441
379388046.57666,1597
379388053.80492,1477
379388073.42573,13330
379388087.449383,3816
379388097.794666,13313
379388102.243389,13473
379388116.075324,9096
379388132.642948,13225
379388147.51174,1528
379388157.122846,6107
379388166.904206,13184
379388185.857443,802
379388202.451819,13179
379388220.50623,1479
379388232.012074,13276
379388248.359832,13266
379388263.925588,14169
379388275.048386,13340
379388285.837036,13255
379388299.315918,457
379388312.826122,13318
379388329.241731,8665
379388335.398155,13331
379388342.034845,13359
379388354.935648,13578
379388363.890597,1346
379388379.649712,1519
379388394.392566,632
379388401.153663,708
379388421.558911,13536
379388434.963362,14124
379388451.180227,13493
379388466.952971,2546
379388477.916569,3355
379388489.343291,3985
379388506.219761,13588
379388510.716034,14081
379388520.900447,13605
379388532.644485,12881
379388548.635963,13592
379388559.823159,496
379388568.604602,13606
379388581.91375,8118
379388590.470993,13708
379388602.086454,1380
379388615.030741,13692
379388631.397513,3793
379388646.653457,4015
379388663.386053,13810
379388680.249075,1427
379388689.853378,13870
379388698.948175,13890
379388711.123631,7939
379388723.590195,1212
379388740.871821,13835
379388749.138906,2382
379388770.448893,1477
379388785.194686,1539
379388809.655313,9910
379388824.54825,13939
379388836.633109,14040
379388858.391501,6538
379388873.49763,1492
379388880.577335,6072
379388888.525884,825
379388902.720771,4983
379388912.871762,3397
379388925.596632,1458
379388935.108726,1139
379388947.786538,6014
379388962.990151,207
379388972.975234,1373
379388983.308173,841
379388992.860942,13869
379388996.164809,13844
379389021.862217,13991
379389033.316084,13328
379389053.188666,1722
379389064.240469,13753
379389074.626643,2333
379389093.693079,3264
379389109.251197,1466
379389129.492813,13472
379389144.757609,588
379389164.40445,13233
379389174.940562,13639
379389186.021355,13548
379389195.741045,222
379389208.134341,2065
379389217.08013,10791
379389230.775826,13511
379389242.060845,13486
379389263.571761,478
379389281.856015,5426
379389292.941783,11198
379389315.727198,191
379389323.817097,5639
379389341.224688,13457
379389358.457078,2585
379389375.276072,13326
379389392.66071,5291
379389410.15444,13321
379389419.740684,13273
379389422.491932,4665
379389442.532035,6745
379389451.605963,13244
379389459.375764,13244
379389479.322168,13215
379389485.475454,296
379389507.326214,745
379389525.80868,4596
379389532.642578,13232
379389548.911823,13243
379389558.633623,13248
379389575.533788,253
379389594.665177,3521
379389605.894799,4107
379389622.164755,13188
379389639.632421,186
379389657.817835,13290
379389672.75054,13413
379389693.290632,13331
379389704.979809,410
379389719.932493,1010
379389729.687118,6049
379389741.15407,8335
379389755.627987,7397
379389778.359935,1125
379389790.546316,13569
379389801.417253,13495
379389812.474017,1485
379389819.187784,1888
379389834.149912,13810
379389853.098491,6752
379389861.383276,891
379389874.89152,1456
379389884.430721,3891
379389916.416077,13706
379389931.028044,13788
379389938.086427,13722
379389945.137736,12469
379389963.173697,13808
379389978.504472,13817
379389990.675762,4737
379390004.878705,2224
379390021.341014,13824
379390039.13164,13817
379390055.000851,4139
379390065.436641,4920
379390087.251612,13921
379390096.3065,14107
379390123.463607,13931
379390153.589077,1482
379390171.047464,7299
379390177.058418,893
379390188.094452,253
379390209.826643,6204
379390220.823283,965
379390233.996327,7854
379390246.85969,1998
379390254.483033,14037
379390266.098362,1525
379390276.052589,258
379390286.212795,1519
379390301.401298,11317
379390313.561824,13909
379390329.967209,7041
379390350.615491,5826
379390359.301628,1602
379390376.620517,13812
379390383.390066,3882
379390394.311926,8621
379390406.048145,2855
379390417.363468,5951
379390424.511053,834
379390436.647462,13636
379390451.036728,13859
379390464.672337,13653
379390478.273067,8975
379390498.569893,1742
379390511.563861,13813
379390523.55633,13582
379390536.125462,209
379390546.380751,11099
379390569.752189,12706
379390581.780371,13453
379390593.135262,1921
379390605.412022,13809
379390615.698877,13568
379390627.133159,569
379390631.485168,5399
379390644.465403,13397
379390660.094427,13481
379390676.093135,13708
379390690.555383,5379
379390699.884587,1533
379390716.453007,13319
379390721.243354,344
379390729.315365,286
379390745.756927,2968
379390751.167484,4369
379390763.0164,8691
379390771.998452,8173
379390787.446743,11667
379390794.189366,3459
379390812.03026,7378
379390823.762774,403
379390834.078668,720
379390852.211461,308
