time,energy
379450183.290628,13047
379450197.17892,12845
379450201.946103,3315
379450208.809641,1510
379450214.232404,13063
379450223.140311,12936
379450231.505024,9805
379450240.455147,1898
379450249.9411,1659
379450259.291813,9919
379450265.486859,3975
379450278.682102,265
379450290.445052,5857
379450299.939795,12921
379450313.977539,6446
379450323.771721,13210
379450332.515272,9751
379450340.262162,12805
379450346.571635,347
379450353.79455,5133
379450366.243907,5653
379450374.889621,10095
379450387.789082,12837
379450402.772886,11570
379450408.524578,374
379450415.851582,880
379450428.942788,9161
379450435.337521,3239
379450448.279065,6224
379450457.336969,6443
379450469.664002,10383
379450477.879294,12617
379450485.894811,8618
379450493.139306,4752
379450499.397869,12794
379450520.362028,13571
379450521.199365,2604
379450529.753575,4423
379450536.801622,12578
379450540.910085,8055
379450544.929419,12590
379450549.954627,4723
379450558.749878,6751
379450565.73708,1524
379450571.267182,559
379450579.180251,194
379450590.460884,12635
379450595.925306,12588
379450599.915444,2737
379450608.421788,12665
379450613.850863,5680
379450629.117241,3460
379450634.376296,2616
379450644.828931,185
379450651.609313,12811
379450658.25616,1695
379450670.890522,12744
379450677.788363,4158
379450682.911156,7506
379450696.77206,12908
379450710.067413,12801
379450723.382489,5150
379450737.584671,5280
379450739.053597,1571
379450751.037575,6668
379450761.348845,12892
379450776.644302,12862
379450787.804,1479
379450795.769192,7118
379450802.124483,154
379450810.70382,6112
379450816.774743,8767
379450823.558236,12923
379450827.721157,13235
379450835.339421,1984
379450840.75169,2058
379450846.150658,666
379450859.234512,12925
379450868.472101,9710
379450873.493295,7998
379450890.957167,12965
379450896.672181,5972
379450901.930484,135
379450909.867665,9350
379450914.600081,458
379450922.469801,1878
379450930.97151,799
379450934.412839,4356
379450940.225271,9545
379450943.083486,13160
379450949.561097,5323
379450952.877101,8665
379450965.574355,2131
379450970.552757,11434
379450975.799257,12596
379450987.969589,2560
379450992.28309,13180
379451000.608747,13081
379451013.418418,9206
379451021.451109,2630
379451029.088417,2496
379451034.032331,2849
379451043.030322,470
379451047.590749,2183
379451054.884128,1521
379451063.022419,13022
379451066.8788,122
379451073.539239,7183
379451078.845242,3716
379451086.65521,344
379451091.657902,13423
379451098.172575,1147
379451101.202834,1399
379451109.520807,1401
379451115.740266,3785
379451123.270321,13343
379451127.418641,6899
379451131.906056,5951
379451139.163258,13395
379451146.872144,2942
379451150.598993,13376
379451159.889403,13414
379451168.051254,12849
379451173.318556,922
379451178.927086,998
379451184.686445,6368
379451192.173208,741
379451197.407719,5050
379451203.154743,6163
379451212.869154,3059
379451220.733342,9608
379451226.06961,4478
379451231.485747,7470
379451240.465138,1445
379451243.64213,2414
379451250.676815,4082
379451251.957814,13365
379451257.416143,5772
379451264.517923,352
379451271.565063,3877
379451285.290888,13364
379451292.677483,13269
379451295.019833,193
379451298.202796,4415
379451305.622193,13292
379451315.596909,13266
379451323.91984,13258
379451327.27501,8094
379451331.887168,2687
379451338.071446,507
379451341.832749,3149
379451347.577012,5946
379451355.85341,4014
379451364.74559,1172
379451371.179617,10066
379451375.143599,2376
379451383.598611,4433
379451387.653505,13182
379451389.737806,4361
379451401.140226,2288
379451409.063583,1487
379451412.784614,12233
379451418.172093,13262
379451422.973938,4197
379451431.452818,6235
379451431.536243,2148
379451439.099473,1384
379451450.670038,13092
379451466.906594,10714
379451472.340216,13072
379451480.193241,5404
379451491.635814,13046
379451498.861068,12992
379451509.849025,13049
379451516.190946,13068
379451520.709996,148
379451527.351266,12994
379451533.318348,5863
379451550.667495,10585
379451553.525278,875
379451560.531204,12950
379451566.263182,1432
379451576.194376,1574
379451584.77424,1444
379451600.945392,11720
379451608.032551,13050
379451615.279885,3403
379451628.512519,4465
379451636.345811,5052
379451641.81744,1393
379451647.610296,3353
379451651.930045,13012
379451669.027662,4667
379451675.536358,1655
379451680.424973,148
379451692.886702,12754
379451697.637812,701
379451709.415122,12720
379451720.645728,12780
379451724.792917,12768
379451736.85394,1497
379451737.520659,1973
379451745.673788,12580
379451754.957808,12649
379451760.899535,1487
379451769.544632,923
379451778.805989,3805
379451786.247924,7450
379451793.7845,12614
379451800.081177,2299
379451808.238753,12704
379451818.381997,12807
379451826.916926,6124
379451834.303071,3027
379451844.58781,12544
379451846.71435,12625
379451858.533685,479
379451861.741105,13030
379451869.46522,4233
379451874.292746,1178
379451878.56536,12610
379451885.787297,12506
379451897.512949,12598
379451905.124555,221
379451918.002168,3187
379451925.591817,11468
379451929.744238,12593
379451940.137518,12628
379451942.81186,12701
379451954.686319,211
379451966.457126,121
379451975.588543,12695
379451980.948998,245
379451990.612089,587
379451998.193073,3641
379452009.7592,3406
379452018.936232,8740
379452024.027115,12603
379452031.015936,12881
379452041.927069,184
379452050.697461,13198
379452061.545674,12764
379452070.225618,2073
379452083.349529,8655
379452093.020005,7845
379452106.468327,12834
379452111.189507,3659
379452118.87057,708
379452126.757743,8445
379452142.356755,5714
379452157.501268,1825
379452166.773418,1482
379452181.46464,5998
379452186.891854,13160
379452191.604947,9808
379452202.72929,1439
379452208.365001,10675
379452223.995754,12652
379452241.734271,13225
379452255.270121,8002
379452267.851536,5975
379452277.339161,1879
379452292.737907,7775
379452312.362842,13125
379452336.06166,3243
379452351.202834,565
379452364.297591,1617
379452381.855883,13161
379452388.719131,7331
379452413.296078,8653
379452426.401331,5135
379452441.619393,1427
379452451.000114,13418
379452469.944636,5308
379452479.422632,10806
379452491.934595,5116
379452506.191609,12995
379452521.334877,3414
379452538.011531,11598
379452556.058911,13366
379452573.361528,13377
379452586.007928,7948
379452599.074982,13384
379452619.437963,13318
379452633.512238,1466
379452650.878344,13301
379452665.548137,2673
379452679.200833,1465
379452698.227029,1451
379452722.703709,13185
379452753.957781,13096
379452768.784389,1049
379452780.219103,1123
379452794.575591,13143
379452800.705319,1341
379452807.702186,13626
379452822.712944,1459
379452835.123221,1487
379452842.735646,7212
379452859.169285,2289
379452875.367481,8380
379452888.164455,9923
379452890.716039,4281
379452906.610783,11334
379452916.284102,6807
379452926.731267,2308
379452940.327938,12906
379452951.354356,12872
379452961.28916,12864
379452974.397487,13221
379452992.44162,11529
379452999.323795,9298
379453016.016616,598
379453032.447594,1407
379453058.948796,13231
379453076.010549,1520
379453091.748697,1039
379453103.346344,1449
379453113.426251,11999
379453126.498427,1358
379453146.465472,12611
379453158.830452,12816
379453171.537547,1465
379453197.249647,4939
379453209.405367,206
379453223.793076,1521
379453238.794828,4043
379453248.768922,9048
379453263.93506,5459
379453274.513735,1517
379453289.001764,12665
379453300.268033,13070
379453315.587493,7761
379453329.452632,695
379453350.665565,10560
379453357.513942,161
379453368.065471,1869
379453379.177038,1557
379453386.187879,11061
379453407.9273,12067
379453421.872799,12224
379453435.300828,259
379453456.464725,269
379453476.132687,8617
379453489.472701,11152
379453500.436233,6133
379453505.518036,1935
379453519.049155,2203
379453523.795564,5041
379453535.409968,137
379453540.672768,6498
379453544.94186,13093
379453556.852413,13028
379453566.744434,1379
379453571.658813,13017
379453584.307219,1012
379453593.558996,193
379453604.621135,13098
379453611.297013,5611
379453634.420883,9671
379453641.357403,13547
379453673.623537,3206
379453695.236684,5466
379453715.642649,2884
379453722.982798,4798
379453755.367751,13375
379453769.14676,878
379453781.631331,8959
379453795.53298,2406
379453812.815723,8723
379453849.48902,13376
379453854.954383,13545
379453874.309721,1248
379453883.074059,3365
379453891.807812,6955
379453898.120341,765
379453910.967178,8225
379453932.119543,1208
379453943.858623,13329
379453957.51479,9634
379453983.437827,1222
379453990.478872,13201
379454003.742309,13217
379454019.809611,403
379454024.248463,4851
379454042.015791,13224
379454058.031065,471
379454073.125176,506
379454090.94777,13172
379454105.503822,1489
379454118.198965,7820
379454119.472775,7886
379454125.947342,13071
379454133.23692,1221
379454146.70207,1409
379454165.338275,13586
379454181.085239,1504
379454193.631163,6726
379454207.129134,1470
379454224.836244,13059
379454236.755063,200
379454244.433223,13280
379454262.950563,12927
379454280.134787,1478
379454293.830528,13063
379454306.47989,12886
379454324.192858,12823
379454339.4682,12780
379454348.062779,6149
379454361.486943,1495
379454377.641472,1443
379454391.353338,13414
379454408.308893,6174
379454418.028541,5262
379454431.528597,6683
379454443.481792,1485
379454455.627896,11546
379454469.343613,12627
379454484.797853,12622
379454495.643951,6100
379454516.172842,5287
379454531.261772,12744
379454547.999005,12557
379454559.16331,1093
379454578.681555,12802
379454585.151123,12775
379454592.530121,12808
379454601.774841,4190
379454614.999608,158
379454632.825481,3330
379454644.107048,12784
379454660.246149,12706
379454671.886631,5301
379454679.133082,9391
379454690.649544,7336
379454697.80385,13140
379454701.852072,9605
379454711.797501,7840
379454723.946926,669
379454732.617126,12775
379454748.815013,12875
379454755.258479,647
379454764.160064,271
379454781.298176,12905
379454796.407713,13037
379454808.252376,9638
379454822.78989,12877
379454829.997852,13264
379454840.340402,2363
379454844.0142,13042
379454852.573982,1929
379454867.583602,12998
379454878.185758,168
379454896.506614,9885
379454911.522255,9068
379454922.926079,13068
379454928.278905,1474
379454939.677307,1300
379454952.599768,12431
379454964.515087,1497
379454974.83733,13147
379454985.771835,10471
379454993.360035,13333
379455004.893335,1543
379455021.286136,1469
379455030.023591,1398
379455045.109458,13227
379455058.498285,13246
379455072.877645,7104
379455082.465346,13246
379455092.997676,6181
379455098.905109,1571
379455109.402384,13301
379455120.624463,147
379455134.269733,13375
379455143.110282,3263
379455154.650203,13547
379455171.69062,1116
379455179.870542,1525
379455186.533314,12735
379455202.137857,2521
379455216.232663,13369
379455225.284682,4439
379455239.58101,11795
379455248.773483,13324
379455255.425485,1497
379455263.197873,13362
379455287.336128,12068
379455301.863077,4022
379455316.412748,13251
379455330.199078,390
379455347.216725,13245
379455365.906122,9449
379455378.480223,6498
379455385.179794,5699
379455391.567796,13148
379455402.302031,2335
379455417.795422,13285
379455426.140158,4023
379455436.950165,5610
379455446.544842,13049
379455458.504948,1244
379455467.736497,13062
379455476.962652,13047
379455486.57794,8048
379455491.538044,1512
379455509.410215,118
379455525.047613,12964
379455541.438254,3514
379455555.463137,566
379455562.321267,13468
379455580.490664,202
379455592.689691,11212
379455602.487626,2313
379455620.373215,12887
379455624.584384,12967
379455639.043855,5240
379455651.739408,2189
379455660.19173,12827
379455672.201246,12858
379455686.916073,1300
379455697.409598,1323
379455705.120414,8083
379455716.734946,12752
379455724.063492,12860
379455734.424087,12713
379455751.49622,12689
379455761.321271,8619
379455772.010105,12631
379455781.046099,3490
379455789.217047,104
379455802.670039,7214
379455817.34204,8931
379455828.428054,13445
379455852.899015,196
379455866.700722,12561
379455880.355924,12619
379455897.636054,279
379455906.304414,1498
379455915.486874,12753
379455929.642231,12644
379455940.035448,12725
379455945.154598,12708
379455961.928279,13539
379455974.961659,2408
379455983.410517,2235
379455991.563025,11535
379456003.739912,13112
379456016.668905,13114
379456025.046782,5169
379456037.438124,12808
379456052.162744,1534
379456067.916929,661
379456091.371717,4570
379456106.303961,1761
379456110.279575,3305
379456124.977093,12903
379456141.980288,1264
379456151.181911,5786
379456166.161931,12980
379456178.061589,1446
379456192.201019,10014
379456211.471925,12997
379456218.757331,13493
379456224.884812,2160
379456229.939552,13089
379456236.299941,6189
379456258.473242,13046
379456266.042014,13103
379456275.353842,13177
379456286.374342,2119
379456299.22661,1002
379456308.351843,5959
379456321.31253,3359
379456337.028106,1703
379456352.01066,12616
379456366.742703,999
379456376.06839,1490
379456394.884969,8383
379456405.7756,885
379456427.68169,3003
379456437.158311,13325
379456446.848182,12377
379456458.988263,13289
379456466.558101,13399
379456476.725432,13474
379456486.831916,13492
379456504.666451,811
379456521.351417,5698
379456524.56145,11427
379456544.674287,1041
379456559.769487,13403
379456566.021867,2054
379456578.634609,13372
379456590.958315,534
379456600.176872,5951
379456611.581245,13296
379456629.088486,5214
379456645.816325,1478
379456656.36359,12797
379456669.613393,1894
379456682.27902,848
379456688.559086,11343
379456700.287025,4408
379456707.656727,2083
379456720.05334,2746
379456729.070727,5761
379456741.104805,165
379456747.698889,1553
379456757.045617,11436
379456767.531175,4762
379456776.053055,13091
379456784.23977,13105
379456816.026529,5959
379456829.313262,3337
379456841.568912,12933
379456856.763236,10629
379456863.676453,13006
379456872.617832,3221
379456885.299813,5311
379456898.403435,6651
379456909.628582,987
379456919.37649,2196
379456933.776183,8098
379456938.871142,684
379456951.301083,857
379456966.429947,1451
379456983.760272,12858
379456991.108972,6370
379457006.221813,1486
379457030.704273,3978
379457038.645109,1519
379457042.51333,13095
379457062.208638,3283
379457068.435454,12710
379457078.33528,4082
379457093.782687,12639
379457106.663202,12662
379457119.876478,5286
379457138.099663,1573
379457149.897692,756
379457162.944259,933
379457169.04026,272
379457185.756187,12592
379457197.650337,10279
379457214.608515,7206
379457229.21668,12778
379457239.665296,647
379457253.129357,12603
379457267.599417,10648
379457280.529634,9372
379457293.065995,12694
379457300.695967,140
379457312.57416,2257
379457322.751603,12768
379457329.754196,9814
379457336.025198,12745
379457346.62772,12920
379457361.640759,5332
379457374.453757,12797
379457394.659827,1596
379457409.346557,12866
379457417.555578,5604
379457433.676045,12931
379457444.20386,2945
379457451.343094,12865
379457462.193881,2243
379457472.561682,8811
379457493.112184,12988
379457503.480229,6680
379457511.839329,7772
379457521.764526,5102
379457533.184935,1521
379457539.261731,203
379457546.299807,260
379457554.99596,4183
379457573.179082,3952
379457586.170281,13017
379457598.128565,398
379457607.878314,223
379457625.495328,13273
379457636.412129,7518
379457652.484807,751
379457671.467492,1588
379457685.45042,13374
379457693.781529,2746
379457701.029245,8172
379457712.262072,13238
379457719.094413,2282
379457729.732519,3043
379457739.23234,8253
379457749.546976,1473
379457766.111173,1521
379457783.705634,3995
379457791.923163,13328
379457800.443338,4587
379457809.052159,5085
379457819.525664,1496
379457836.037398,11847
379457849.581856,7513
379457864.030917,11678
379457881.712131,6318
379457892.871327,13409
379457906.184549,7817
379457916.720679,11820
379457922.175593,13376
379457934.10758,8548
379457948.14433,3925
379457964.166303,4142
379457970.984754,13291
379457993.025265,11225
379458009.396425,2391
379458035.689186,1546
379458043.410859,993
379458055.37454,7099
379458065.257629,9171
379458086.343951,8763
379458104.54708,1930
379458110.283707,495
379458120.556755,807
379458136.163478,1458
379458153.98876,2032
379458172.91317,12955
379458186.995156,12999
379458212.163196,3097
379458223.887816,12984
379458235.075551,185
379458252.504917,1531
379458263.772448,1478
379458280.589458,8096
379458294.316498,11643
379458316.210163,1057
379458318.386109,13021
379458329.460052,1510
379458343.811239,9620
379458365.671222,6696
379458383.389678,9228
379458390.902377,12672
379458404.714655,12875
379458421.774129,1500
379458429.911065,12708
379458453.875409,12654
379458465.126014,12648
379458481.328596,2976
379458496.841189,12548
379458507.018477,13255
379458519.147424,12575
379458536.625548,230
379458549.501276,12611
379458570.771772,4798
379458590.690538,3692
379458596.647523,5739
379458618.04768,442
379458632.447655,9588
379458650.031558,12721
379458666.263686,4366
379458676.589367,12744
379458685.816679,859
379458699.353205,13505
379458714.66992,12835
379458719.875506,12900
379458725.966216,12858
379458737.610254,12879
379458755.30637,1472
379458765.847197,4528
379458777.889354,237
379458783.955117,13133
379458795.341416,12929
379458811.925804,898
379458828.951007,9776
379458836.833751,13013
379458841.250084,1415
379458856.377995,12965
379458861.726394,2255
379458876.056557,358
379458882.688642,9210
379458901.757605,5205
379458905.477071,1454
379458909.794373,5527
379458919.477866,13031
379458927.640418,566
379458953.725657,13107
379458964.711132,4338
379458973.638823,13195
379458985.207927,13561
379458999.89006,1436
379459014.795968,230
379459022.500763,13162
379459033.477718,10193
379459058.892615,13227
379459077.569225,6450
379459091.049566,9135
379459105.806455,10170
379459119.153125,13624
379459126.912355,4201
379459141.350644,463
379459159.945765,3216
379459168.734077,13412
379459178.85349,444
379459194.895519,4331
379459207.437835,1518
379459223.295352,11780
379459233.413155,13351
379459249.935134,13282
379459259.321415,6170
379459273.132158,4573
379459289.625883,13363
379459303.876731,13263
379459322.308575,1559
379459352.799311,13120
379459368.359426,903
379459380.572684,10349
379459398.370079,1505
379459424.814317,3362
379459440.12716,13037
379459445.239116,13073
379459453.857554,775
379459465.29638,13041
379459485.770168,9117
379459495.729387,5232
379459503.61695,1514
379459512.924746,1901
379459524.414978,704
379459540.192896,12968
379459554.581341,1356
379459569.392829,12419
379459576.730722,504
379459589.622246,3277
379459601.913135,4942
379459614.792084,1288
379459628.711491,12798
379459641.778316,12893
379459651.747091,1500
379459657.056029,1434
379459672.476475,5558
379459690.55037,687
379459704.444646,12724
379459709.140109,11059
379459726.592249,8926
379459737.419111,12720
379459756.360997,12029
379459763.999633,5245
379459770.322996,12798
379459783.022122,13413
379459797.132629,12637
379459812.660079,12623
379459818.89574,12635
379459838.63156,6936
379459850.470384,12545
379459866.379511,12587
379459880.210852,12624
379459899.110072,1523
379459910.245594,1500
379459928.575255,12621
379459942.615319,1490
379459961.065026,4346
379459967.520622,6281
379459979.289714,13068
379459994.61448,5370
379460013.306674,12717
379460029.937401,12837
379460048.525872,12862
379460065.76825,13026
379460076.973175,12557
379460086.499003,131
379460097.481145,4254
379460108.631091,8117
379460141.729193,12907
379460158.388744,12991
379460170.871049,109
379460187.300146,5628
379460196.99215,13474
379460202.286425,12997
379460213.870083,8396
379460223.624399,13076
379460236.405856,111
379460255.762712,13077
379460277.08472,746
379460280.075407,7115
379460295.438358,13359
379460302.553587,2625
379460316.885716,13148
379460332.44514,10133
379460341.647509,13170
379460355.562304,13203
379460363.667375,13234
379460376.940625,8484
379460387.037691,13330
379460404.269396,1469
379460419.934196,2527
379460432.298396,95
379460446.46337,4504
379460469.960834,13375
379460485.773291,12615
379460493.780101,13292
379460513.51434,301
379460532.72593,13438
379460541.287518,13385
379460563.781287,2950
379460572.062838,13394
379460590.969584,13264
379460606.15611,13314
379460625.241839,9015
379460632.385712,13289
379460640.716666,9552
379460657.99744,13196
379460665.88897,1503
379460677.175731,1018
379460696.128994,13142
379460708.061237,6727
379460717.618351,11814
379460731.347571,11794
379460743.36276,13202
379460758.064343,12293
379460779.475636,9572
379460788.392266,11049
379460795.207517,408
379460803.509176,13001
379460810.270649,12971
379460825.907605,13058
379460835.293586,1356
379460842.919443,3816
379460851.025783,2852
379460865.887666,12303
379460873.658101,12234
379460889.968802,1457
379460905.199684,13257
379460923.710545,173
379460934.84957,13429
379460949.752201,12834
379460963.860121,11645
379460973.483607,12846
379460987.659266,3354
379460993.639674,11991
379461011.206325,8550
379461022.13042,1431
379461039.451806,7595
379461048.724154,1202
379461066.603473,1452
379461084.401865,4520
379461097.308324,772
379461109.393415,997
379461121.024578,12642
379461140.901037,12753
379461153.519543,12553
379461169.38314,12594
379461195.306781,4264
379461209.148489,12588
379461212.087578,1424
379461227.561077,4262
379461236.027956,201
379461244.513146,12692
379461258.055849,12657
379461271.520308,1949
379461285.465639,1576
379461301.584079,628
379461313.68835,12716
379461328.124871,12709
379461335.888625,12875
379461346.904201,1483
379461359.316483,12801
379461371.793942,8274
379461383.177186,10958
379461398.095929,2848
379461413.154108,1274
379461423.866123,13041
379461439.138432,12956
379461447.4443,7977
379461455.223046,6243
379461465.795047,6946
379461481.736291,11075
379461495.560958,13145
379461515.081234,1941
379461527.828609,1460
379461535.665791,12690
379461559.608312,1523
379461569.954638,1472
379461579.680371,13029
379461592.283689,6367
379461603.476217,8111
379461617.94699,3109
379461633.21693,13166
379461647.647374,112
379461655.24343,10092
379461670.474627,6427
379461688.50365,11935
379461698.466382,2650
379461712.843663,1543
379461722.740296,7316
379461734.599278,13312
379461753.281786,13328
379461778.181752,6692
379461798.595422,13353
379461813.366309,13331
379461837.671089,13560
379461848.419041,13331
379461860.469557,10382
379461873.842404,13300
379461883.627889,1506
379461896.68731,13303
379461910.486595,3269
379461922.009403,1757
379461936.727011,8509
379461943.150674,13272
379461959.55996,1027
379461975.306898,1671
379461986.306041,3718
379462011.727145,293
379462026.593212,766
379462037.449118,13619
379462062.529897,563
379462070.493794,13123
379462083.897978,3217
379462102.848688,865
379462115.81327,1714
379462133.797461,5951
379462150.140329,13049
379462162.920192,12961
379462172.059761,5223
379462182.190096,543
379462192.548885,1495
379462200.109883,5115
379462214.013434,8606
379462230.708142,12903
379462241.874648,6220
379462263.392697,1541
379462269.699036,1536
379462282.156108,12840
379462288.157861,1985
379462300.182736,8174
379462317.379682,1387
379462328.099801,1510
379462343.082154,6232
379462363.344265,12823
379462382.749221,12260
379462392.781939,808
379462408.373844,12657
379462422.631934,12645
379462431.952633,9733
379462452.463969,12679
379462465.560154,8179
379462479.436819,12592
379462489.011657,12710
379462512.95355,1534
379462538.71035,1606
379462550.358178,4932
379462569.052218,13475
379462582.530854,1537
379462597.368587,9466
379462603.358468,13314
379462618.972179,12669
379462631.005882,304
379462640.218997,509
379462650.363352,5616
379462655.590593,4203
379462678.055226,4699
379462690.539494,3460
379462700.015185,12801
379462715.240441,2385
379462731.973581,1491
379462748.034163,1503
379462766.187416,4321
379462789.581843,11659
379462805.426286,5033
379462816.766166,12943
379462833.118999,353
379462854.663391,13097
379462872.054741,13189
379462882.27468,13038
379462897.61467,13257
379462907.41693,685
379462919.374452,1509
379462932.334594,13386
379462946.571534,13444
379462958.688819,13130
379462970.278976,13270
379462977.12718,13156
379462998.064072,13190
379463008.351621,2209
379463021.192695,237
379463037.875508,3779
379463048.766977,1514
379463066.684653,13326
379463078.154728,135
379463097.642913,2870
379463111.234395,1501
379463135.980192,3208
379463156.875489,13415
379463174.385599,9415
379463188.097012,5997
379463201.384128,1805
379463212.498718,11227
379463220.895721,6798
379463236.006933,5565
379463248.254383,13245
379463272.131146,3613
379463286.153755,13256
379463316.196995,13211
379463329.451542,11447
379463339.159556,5741
379463352.111403,13146
379463362.164892,13158
379463375.334394,1443
379463385.905127,458
379463397.525997,13079
379463409.484314,12342
379463435.371165,13107
379463453.559819,13041
379463473.506879,2227
379463488.723899,12982
379463496.874881,2594
379463506.346384,6408
379463525.303745,13143
379463539.617772,12935
379463559.307415,5535
379463578.398731,12827
379463592.194076,12831
379463613.703509,11205
379463627.169875,4327
379463646.443463,12863
379463657.45759,12899
379463677.815878,248
379463697.009726,5793
379463711.269239,12651
379463720.279501,1460
379463737.087912,12634
379463749.875651,90
379463764.257537,8672
379463781.828943,12879
379463795.344401,125
379463808.649867,9808
379463821.594336,8681
379463832.269756,12520
379463842.522565,12628
379463851.201968,3560
379463859.75659,12597
379463878.327733,1039
379463885.245318,7371
379463896.048247,12997
379463909.946728,12913
379463937.164785,574
379463945.280657,8272
379463964.596566,1488
379463976.82145,12748
379464002.926923,889
379464008.092391,9336
379464019.046166,2604
379464032.492815,232
379464040.728054,12823
379464057.590053,4891
379464069.355969,11748
379464076.789247,10842
379464083.203962,576
379464104.063981,12947
379464121.328783,11471
379464131.298348,12957
379464142.645354,975
379464153.385041,1201
379464171.443686,13218
379464185.277858,3183
379464200.192007,13609
379464210.63086,3783
379464220.953978,1248
379464233.380732,13050
379464247.466603,13094
379464254.820486,2061
379464266.582899,6494
379464278.318449,13321
379464294.530699,13215
379464308.636972,10299
379464324.552443,234
379464336.799143,13172
379464345.055624,13245
379464362.651834,101
379464369.824234,668
379464385.314453,13361
379464401.486663,5587
379464419.781702,13257
379464429.017857,12621
379464440.957347,13333
379464449.752743,13362
379464465.194111,5020
379464476.768646,386
379464500.408333,689
379464517.279854,4368
379464534.667153,11697
379464544.860546,13375
379464558.820497,4650
379464569.840799,422
379464587.706506,7614
379464600.725579,13209
379464609.962198,4209
379464623.96151,13497
379464635.356314,13223
379464642.400519,13214
379464653.542043,10217
379464668.900364,7651
379464672.820185,1537
379464688.078852,13324
379464702.738147,13135
379464720.481318,1466
379464730.656471,13103
379464745.46741,735
379464749.697891,1939
379464765.034245,13058
379464771.896359,1047
379464798.359461,13210
379464810.485661,12945
379464816.281136,1434
379464824.292532,12969
379464832.392288,8617
379464844.787552,13243
379464863.205512,143
379464875.508449,5463
379464895.974987,13107
379464905.817803,12907
379464921.945549,1451
379464931.985633,8214
379464944.127885,631
379464964.630463,12810
379464983.886059,9927
379464995.908291,2102
379465008.143651,12739
379465015.90104,12736
379465029.451893,13614
379465042.93612,12681
379465062.4358,7732
379465076.470628,1521
379465083.698365,1297
379465103.679539,1519
379465122.041776,11430
379465134.585869,12734
379465149.718018,8584
379465161.180464,12598
379465177.359426,11231
379465188.546713,4753
379465203.404063,298
379465213.576694,2814
379465230.947227,286
379465243.547707,11930
379465260.494059,12707
379465278.110858,9576
379465291.334565,3725
379465301.567917,12780
379465319.608541,12726
379465328.67708,7362
379465345.192612,5219
379465359.745927,2965
379465375.621359,97
379465379.478467,12887
379465394.26398,12972
379465404.586191,12878
379465416.786743,11209
379465435.198884,1509
379465455.017095,4064
379465478.744173,533
379465501.702679,13022
379465515.417459,12756
379465526.331016,12102
379465537.3531,13032
379465556.751362,13415
379465581.113141,13077
379465581.442871,13157
379465590.174832,12513
379465602.145044,139
379465615.332437,13130
379465620.556835,9294
379465632.205956,13529
379465649.627775,13238
379465667.726994,13240
379465675.572727,13240
379465687.577282,363
379465709.207232,13241
379465726.132653,13338
379465732.619459,396
379465753.600755,13338
379465770.543083,3335
379465791.187786,1217
379465814.806456,13406
379465830.637258,12414
379465839.015565,1061
379465851.802389,3037
379465862.431182,8389
379465877.803354,6141
379465891.478312,13334
379465900.129466,13239
379465914.38004,3244
379465927.257723,12438
379465950.17391,10719
379465969.871195,1538
379465984.261872,3117
379465994.189144,13230
379466014.129347,12946
379466025.441571,1141
379466042.264212,12169
379466060.812261,4321
379466067.082448,1494
379466080.056527,175
379466097.269587,850
379466107.88412,13335
379466122.339839,13127
379466133.221342,11341
379466151.936953,12978
379466171.117741,12932
379466181.124983,1462
379466186.650645,1418
379466200.623448,12898
379466206.417884,1624
379466222.59658,8859
379466240.240903,214
379466248.200454,308
379466258.482157,116
379466278.824829,619
379466294.939223,12962
379466316.591428,8822
379466335.687386,12730
379466356.2745,1148
379466374.038389,1512
379466385.126116,12422
379466397.599789,12668
379466410.050259,10804
379466430.128731,1699
379466450.434572,1530
379466458.232889,12937
379466473.326714,129
