time,energy
379466482.374576,1017
379466501.561271,1491
379466515.877052,155
379466519.89322,13350
379466529.319076,1512
379466546.054737,13017
379466566.333616,12637
379466576.50079,13058
379466590.81929,12950
379466603.722065,12745
379466617.181758,13373
379466632.212651,3087
379466647.43804,12714
379466657.274515,12786
379466668.307635,9431
379466681.347978,7378
379466691.008679,13175
379466706.470104,12853
379466720.409272,12929
379466742.124341,12902
379466751.166384,1277
379466761.137605,13081
379466779.102483,12916
379466790.361567,12928
379466798.088702,1486
379466813.593845,1575
379466829.582895,13035
379466844.773609,2437
379466852.042507,12994
379466863.496378,204
379466886.966972,3970
379466898.869816,1328
379466915.431434,1172
379466928.442948,6098
379466943.035705,9147
379466965.119969,1490
379466977.220237,13205
379466985.374588,1517
379467015.009599,12552
379467036.17562,13300
379467060.428878,1825
379467070.476209,1977
379467078.353111,10537
379467091.929381,13340
379467109.042863,3733
379467127.630909,13394
379467145.101274,5868
379467160.136226,13346
379467175.524332,13425
379467189.918608,13300
379467211.510145,13371
379467230.235176,1496
379467249.605498,4458
379467264.158723,13248
379467279.526289,13363
379467306.484469,4573
379467317.566064,1492
379467343.782138,4869
379467351.267892,1517
379467378.163802,13183
379467391.689912,13091
379467404.718108,1198
379467413.519311,214
379467421.296623,13142
379467442.339968,9023
379467458.430911,12962
379467465.296682,2859
379467487.301801,12987
379467506.807266,910
379467520.607719,12941
379467537.498328,12611
379467552.097646,2831
379467566.812146,13086
379467577.083797,12822
379467589.371286,12807
379467605.277607,99
379467609.603538,1458
379467623.339509,5155
379467643.739057,12785
379467654.005297,12324
379467667.296973,11592
379467685.656473,12700
379467698.165672,12661
379467710.680309,7113
379467721.638486,13050
379467744.436762,12637
379467756.364805,659
379467775.73136,12914
379467797.452598,5378
379467804.274692,9734
379467812.12493,3393
379467825.466143,1491
379467837.096138,1828
379467853.059725,12656
379467869.844941,12712
379467885.956929,10913
379467891.408969,2301
379467900.371191,12660
379467916.867327,13095
379467924.252262,2513
379467935.90414,10853
379467951.916314,11260
379467963.178515,2084
379467973.73115,12144
379467982.794108,1721
379467992.351527,9752
379468006.952966,142
379468026.738412,12885
379468041.238803,12889
379468049.141698,12904
379468058.446744,1531
379468071.563922,478
379468082.731772,10613
379468094.778321,2776
379468108.673271,12969
379468123.85532,1457
379468135.136978,11245
379468141.690898,1195
379468153.427465,384
379468170.63674,13017
379468186.499496,8977
379468207.174772,753
379468215.809144,10483
379468235.645683,13140
379468251.389336,7988
379468256.802403,13091
379468278.098196,8219
379468289.880501,5359
379468308.242934,13194
379468318.098603,919
379468331.62427,5468
379468348.352898,1868
379468363.9198,8240
379468380.286637,286
379468399.18114,8500
379468418.571561,13150
379468427.254303,13373
379468450.389482,5706
379468473.739361,5149
379468485.290226,13562
379468496.852851,13379
379468519.139152,1501
379468530.145765,1453
379468545.831012,13338
379468557.685053,13278
379468578.35846,10570
379468597.668871,13061
379468611.417215,11240
379468639.311176,13126
379468657.970234,1473
379468671.465325,13133
379468688.226141,260
379468701.922988,1445
379468712.431782,3458
379468737.08547,13071
379468752.286046,13060
379468771.16919,11759
379468785.365129,12988
379468791.020418,1327
379468811.518788,8411
379468826.099713,1455
379468840.424675,11827
379468850.946496,1502
379468868.652622,5312
379468882.403459,12952
379468896.785604,8680
379468923.297404,12417
379468935.951869,12873
379468946.378589,7542
379468957.356258,1817
379468963.751807,267
379468979.580916,12752
379468991.36351,12677
379469003.462939,12682
379469007.761829,2480
379469018.574929,7696
379469030.273259,7744
379469043.421723,3732
379469057.11659,13497
379469068.506136,1554
379469074.74123,12662
379469094.420174,9378
379469108.586057,896
379469123.603862,1591
379469140.854948,12571
379469159.885055,13127
379469168.249632,12584
379469185.744948,12676
379469202.47976,9606
379469208.759256,5165
379469218.859555,1619
379469223.075823,441
379469234.522292,2586
379469254.367742,11489
379469275.761163,12694
379469285.91383,12748
379469297.717662,13151
379469314.787399,221
379469324.185043,12860
379469342.289594,13051
379469358.109979,13273
379469382.696891,12902
379469403.392192,8764
379469424.359471,12887
379469446.060126,11297
379469457.371478,12991
379469470.857174,891
379469486.788904,13017
379469513.104139,144
379469532.734085,13128
379469546.721854,12668
379469556.342111,13243
379469567.816078,13117
379469584.992956,13314
379469601.783842,10887
379469615.265707,1403
379469629.952847,13169
379469656.331178,3127
379469663.494023,5342
379469682.851139,7977
379469719.723759,3669
379469729.680695,13356
379469747.331579,7652
379469758.852021,13434
379469772.935843,13370
379469785.424253,13492
379469799.782954,11643
379469811.427002,6574
379469835.516418,8280
379469849.373264,1541
379469863.454533,13365
379469880.666366,6793
379469910.60923,11329
379469927.409515,13242
379469940.61863,1523
379469955.31294,9089
379469963.038137,8491
379469976.03972,1533
379469989.707868,13191
379469997.087174,1998
379470006.245776,13168
379470015.716748,13080
379470023.251018,1935
379470028.324855,5602
379470032.596193,5515
379470051.345701,822
379470064.206035,13589
379470075.869105,4700
379470085.926386,13105
379470104.302306,472
379470123.198868,3231
379470130.336704,13017
379470153.389588,11783
379470168.089398,11311
379470181.482871,12917
379470197.446551,13139
379470210.551114,12885
379470222.908432,3155
379470233.501624,12991
379470243.045413,3316
379470255.033735,12807
379470267.462029,5535
379470273.412081,7140
379470287.644221,12771
379470298.427776,426
379470311.893383,12812
379470329.426329,12906
379470354.612805,12665
379470380.134863,12628
379470398.183706,11931
379470414.90229,3186
379470428.805309,13224
379470440.951821,1760
379470454.525602,368
379470470.746381,12609
379470485.693665,1476
379470498.454154,5072
379470507.960364,4448
379470523.34142,12604
379470532.773722,13384
379470548.229721,12679
379470557.863595,12694
379470574.872222,9724
379470587.837616,12936
379470606.844087,12710
379470614.981197,7284
379470639.40625,12258
379470664.024219,242
379470686.186231,11832
379470697.603777,11148
379470720.137407,1502
379470734.066097,12871
379470752.757869,93
379470772.601417,188
379470786.499941,12973
379470804.15193,11567
379470817.284219,5868
379470831.410415,651
379470844.408568,9345
379470849.085957,6135
379470860.838146,338
379470880.659372,5141
379470895.298661,13425
379470909.376156,5651
379470920.965962,305
379470935.927724,13199
379470950.506757,9495
379470974.292156,9343
379470982.819727,8197
379470991.219274,13311
379471009.401269,277
379471023.325989,3335
379471042.673063,990
379471047.46842,3457
379471069.59622,1041
379471079.115078,13333
379471090.023933,13105
379471105.729511,10896
379471125.849271,10539
379471137.355786,13411
379471150.276412,13321
379471163.686738,1788
379471174.291488,13576
379471181.007897,1532
379471196.359291,13304
379471212.608385,13480
379471223.940062,13254
379471231.751799,13300
379471252.161747,13437
379471257.294985,5362
379471265.410205,13375
379471274.96369,1313
379471293.838133,8484
379471311.784187,1473
379471333.599857,5168
379471351.208937,10537
379471367.254601,5229
379471384.254257,1666
379471395.941638,3245
379471406.620735,916
379471420.08583,12962
379471431.978413,1697
379471445.348983,5293
379471456.490962,2154
379471469.035046,12981
379471479.408474,1397
379471493.999748,1649
379471505.033131,12785
379471518.913006,2969
379471536.640041,10437
379471553.992657,12836
379471560.474489,12897
379471574.215916,4930
379471588.275852,12967
379471606.206683,12821
379471609.805344,8324
379471625.78056,1487
379471644.199014,172
379471658.74201,12708
379471673.487361,12757
379471686.252248,4964
379471694.628836,5822
379471703.862787,12691
379471724.803939,12630
379471743.653134,12555
379471755.215951,12547
379471775.927087,12522
379471791.494029,2792
379471815.553446,12640
379471831.109052,994
379471846.852632,12645
379471860.467808,12684
379471884.859705,13047
379471898.721707,292
379471918.466215,5163
379471933.20771,12713
379471948.375182,5654
379471957.513853,11018
379471970.81552,4824
379471978.940731,7939
379471994.868057,12827
379472013.479226,11576
379472025.913716,13013
379472043.034572,12909
379472045.56267,13509
379472058.24998,9198
379472072.85208,604
379472092.169297,12958
379472099.368424,1419
379472120.551203,13170
379472127.271396,1445
379472138.785879,13035
379472145.400155,11906
379472159.117465,13019
379472180.50818,10732
379472189.434539,13083
379472214.172851,13495
379472229.622414,13331
379472247.25968,7076
379472261.844364,273
379472276.989393,11725
379472298.356241,7452
379472315.156798,13283
379472330.59513,10251
379472346.771783,8534
379472371.701736,5505
379472387.949835,5853
379472401.575423,13485
379472422.363332,13413
379472437.794911,9658
379472458.216662,1539
379472467.705229,13391
379472484.978668,1773
379472500.121538,13525
379472514.131637,11233
379472532.851168,8067
379472547.088068,13262
379472550.955881,13311
379472573.090825,139
379472588.297971,11462
379472599.061277,336
379472612.493236,9710
379472620.034216,13184
379472629.015085,13196
379472639.592473,13143
379472661.654269,13141
379472678.602618,1494
379472690.693047,13092
379472703.515694,13080
379472713.513393,13061
379472725.736451,1715
379472741.909009,11660
379472760.099123,12988
379472776.533344,11774
379472787.749776,9501
379472805.022012,1493
379472820.07339,12942
379472849.093939,12899
379472861.294534,5230
379472876.333494,13492
379472887.199404,13038
379472900.156097,12186
379472920.681915,13039
379472933.791715,12764
379472948.061049,13199
379472960.266087,9823
379472964.17233,1471
379472978.672004,13219
379472987.548278,12788
379473006.075898,5704
379473012.020043,12485
379473029.05145,12641
379473041.608127,12639
379473052.437105,8606
379473061.414882,12630
379473070.619789,10358
379473080.156053,1504
379473094.165013,6747
379473110.368091,12776
379473134.233405,12540
379473143.847623,12591
379473156.519874,13463
379473171.469315,12682
379473191.787565,1980
379473204.700607,669
379473219.975015,12724
379473232.518798,9274
379473250.146,11966
379473263.912832,3425
379473278.851515,4303
379473298.614974,1493
379473306.194131,1495
379473327.416062,1421
379473340.847724,13283
379473349.250221,10449
379473362.077111,12913
379473382.114468,12895
379473398.721838,6072
379473410.486614,6345
379473424.933144,733
379473441.517098,9208
379473451.769171,12977
379473462.151176,167
379473475.725454,13034
379473498.133962,13226
379473512.449231,6095
379473527.635953,12481
379473549.48891,173
379473558.969368,114
379473572.217991,8275
379473590.796269,7221
379473599.665468,13208
379473609.798538,1529
379473632.10361,7523
379473644.217137,850
379473658.653889,12458
379473674.957912,9255
379473689.156218,88
379473706.214326,3893
379473715.488672,13369
379473731.976659,177
379473753.393002,307
379473772.631128,1476
379473783.797535,10085
379473793.763738,668
379473814.399688,6714
379473841.999772,4355
379473854.636971,13339
379473873.477597,2890
379473884.448639,1415
379473902.686247,13180
379473914.975115,13239
379473932.857172,11351
379473953.470383,1634
379473967.358755,2045
379473971.629146,701
379473990.690554,13087
379474002.340931,13129
379474018.367275,5078
379474029.446248,1462
379474039.791398,1895
379474047.981572,13189
379474067.546914,2249
379474082.568147,12996
379474100.039794,13027
379474112.816759,5919
379474123.43755,12941
379474139.186257,3886
379474155.202562,596
379474172.042285,12955
379474183.982931,4824
379474193.381376,12902
379474209.906615,8551
379474229.430807,1492
379474242.79938,5668
379474251.824491,5499
379474266.52251,12774
379474285.056631,418
379474301.50771,12710
379474315.182119,2089
379474331.480596,1494
379474341.365767,1515
379474352.380212,12672
379474367.956171,12602
379474383.734289,1993
379474394.257405,1066
379474405.734004,12654
379474419.960073,13266
379474441.568328,13217
379474453.944652,12606
379474474.435378,12564
379474493.546996,1470
379474513.239734,9724
379474525.779718,1535
379474540.197075,3375
379474557.789006,10814
379474567.852527,12751
379474575.134413,1043
379474590.614321,303
379474600.504306,582
379474612.02047,1464
379474624.38276,12854
379474640.711642,4811
379474650.235079,1316
379474674.585262,12924
379474688.470662,12511
379474708.006695,13038
379474720.652468,12879
379474728.927909,12956
379474744.349553,12992
379474757.032732,9057
379474779.883516,6620
379474796.771153,7963
379474805.146649,949
379474814.792368,13435
379474826.39167,11591
379474839.028636,9512
379474851.799826,13108
379474876.442925,3096
379474899.024749,13185
379474916.514003,13160
379474926.560263,245
379474937.98839,3200
379474958.116076,5857
379474980.338683,13373
379474991.61372,5439
379475003.113281,13238
379475018.312835,13320
379475039.977908,13268
379475056.640741,8699
379475062.537041,1496
379475082.733685,7838
379475091.440349,472
379475102.008949,1161
379475122.556988,122
379475135.361308,1492
379475151.379606,328
379475176.776284,13362
379475191.228418,8442
379475204.6095,1674
379475212.269184,10036
379475225.845926,10571
379475243.39054,773
379475258.792192,13197
379475273.910704,1507
379475284.395811,11516
379475306.34463,13139
379475317.310062,13244
379475331.373043,6048
379475344.339752,11007
379475350.974392,5662
379475369.356574,13125
379475382.439626,1497
379475402.473761,13070
379475417.459346,358
379475423.572006,5615
379475436.805654,13078
379475447.807112,11983
379475458.247377,5760
379475472.237367,9457
379475489.931053,13104
379475508.329465,12871
379475519.968732,9215
379475531.559676,257
379475546.605223,1307
379475560.644398,382
379475578.183006,2897
379475585.925401,12804
379475594.831455,171
379475601.308977,12760
379475630.535362,13308
379475644.381285,2236
379475652.514884,12717
379475668.289226,730
379475681.961343,12738
379475696.567002,101
379475709.276915,6499
379475722.717371,13512
379475741.665445,12564
379475752.603269,1063
379475766.858778,12510
379475782.362719,1145
379475797.621551,12567
379475810.309403,3387
379475817.992791,494
379475827.835563,3450
379475837.855291,2046
379475861.040165,12664
379475876.711596,1474
379475893.318786,10178
379475907.468142,3586
379475918.073921,12817
379475932.656319,12824
379475947.127308,10595
379475957.669307,12813
379475974.390896,3642
379475990.302173,12885
379476013.343206,9699
379476027.852953,1516
379476046.079074,12901
379476060.295489,1352
379476076.330608,6076
379476089.758196,5074
379476099.782508,178
379476113.069474,973
379476128.044197,13021
379476141.549213,13283
379476158.214443,1636
379476171.055828,1982
379476184.525003,13133
379476193.792126,13091
379476209.21659,13129
379476229.048033,4002
379476245.087791,13110
379476265.116246,1549
379476281.738156,13231
379476303.409963,1348
379476314.427228,13376
379476345.255743,206
379476363.308979,1455
379476367.59544,4780
379476376.738163,4728
379476380.039133,13338
379476386.79622,13320
379476402.815185,931
379476420.477807,2237
379476437.086483,7527
379476455.232461,13517
379476462.33039,7519
379476471.377965,13378
379476490.723671,13330
379476501.720365,1479
379476511.541149,1727
379476525.030541,1500
379476545.138626,507
379476556.494147,9308
379476577.074751,2187
379476585.934718,2531
379476598.117505,118
379476612.442536,13115
379476624.800619,12801
379476636.469307,11650
379476652.00535,13155
379476662.960426,13187
379476671.203634,12402
379476693.146709,13114
379476706.677943,1544
379476727.442607,13001
379476736.916929,13076
379476747.602936,10816
379476767.032307,9049
379476782.433352,831
379476794.067393,1489
379476808.365082,13472
379476822.205804,3584
379476839.649273,1529
379476870.614862,11850
379476879.814425,12797
379476887.495526,5357
379476899.271042,7241
379476903.813078,12815
379476921.662843,1477
379476940.455957,13435
379476951.183993,12840
379476961.554901,3165
379476980.130835,8345
379476986.619921,10608
379476998.561706,1296
379477006.800967,2606
379477012.85285,12732
379477018.91362,9989
379477034.08301,4588
379477046.580564,12471
379477068.909667,12616
379477076.818309,5976
379477094.342931,7944
379477103.285729,1487
379477116.144418,1506
379477131.326357,12677
379477144.448576,12662
379477161.223831,10199
379477169.201243,12867
379477194.015912,12729
379477212.503172,705
379477225.360192,10876
379477239.209962,12735
379477258.747048,2203
379477283.533207,6136
379477306.628968,3236
379477328.624786,12843
379477335.10628,3924
379477353.713716,10393
379477363.670246,13236
379477386.773947,12964
379477397.808832,5361
379477422.209669,12996
379477432.170777,4942
379477451.169537,13087
379477466.862359,13046
379477476.402042,10303
379477496.727622,13121
379477508.66826,13072
379477526.64296,1458
379477540.79488,11396
379477549.737199,3709
379477573.142289,8296
379477594.128198,267
379477603.337027,2563
379477613.406555,1543
379477631.493514,1511
379477653.830714,13276
379477670.890279,1457
379477682.455342,10348
379477695.356759,2920
379477717.888107,5707
379477735.82386,13459
379477746.780378,805
379477765.624812,12679
379477787.570822,233
379477802.080377,3615
379477813.372101,3730
379477824.288847,10318
379477846.166331,4166
379477853.401061,13392
379477863.897036,11147
379477871.768757,13288
379477895.428469,5296
379477907.73304,9605
379477927.354097,8370
379477932.442537,13196
379477946.669032,13563
379477959.403109,13124
379477972.31314,6495
379477981.672577,309
379477985.432088,591
379478012.791405,13247
379478033.432988,5768
379478041.665573,8982
379478048.179385,9989
379478069.879061,13048
379478083.757759,13636
379478101.608345,12843
379478127.008604,299
379478143.951425,12946
379478160.922065,12972
379478171.090046,9544
379478181.277313,5681
379478205.622359,13631
379478222.180674,13228
379478244.039871,12804
379478255.724311,2985
379478262.828597,4678
379478273.304375,1409
379478287.273199,12667
379478305.07068,899
379478321.414574,12872
379478333.143848,12676
379478347.81373,1392
379478357.522745,4174
379478375.998835,12637
379478386.608029,12724
379478406.580669,12567
379478412.98642,12867
379478414.80605,271
379478429.917963,12644
379478443.818776,12605
379478454.745634,926
379478463.269641,11540
379478486.141921,12466
379478493.092,12979
379478507.687741,12693
379478515.21065,8726
379478526.702245,115
379478533.464774,258
379478544.59968,12973
379478561.450421,1523
379478570.474932,12706
379478580.913961,398
379478593.623519,549
379478605.477027,12899
379478620.968556,1483
379478642.589786,99
379478663.695687,12803
379478684.467728,827
379478695.882474,13022
379478707.619713,1523
379478735.714797,13039
379478758.768027,1650
379478773.695185,13014
379478782.309714,12992
379478798.360754,5768
379478809.133718,289
379478823.967633,7834
379478834.556447,10439
379478848.373041,1491
379478856.157105,13121
379478881.787255,13157
379478897.257966,935
379478911.504099,13228
379478940.944045,12331
379478947.191435,10459
379478965.678916,2971
379478987.725675,12889
379479003.990413,1469
379479010.515809,5981
379479026.988889,5994
379479040.055835,13398
379479051.703496,5572
379479066.560611,13369
379479076.941732,1468
379479098.772561,9330
379479113.929257,13364
379479124.67971,4308
379479137.392488,9470
379479149.242982,632
379479159.760281,1085
379479178.109184,10634
379479194.499878,13243
379479203.451391,13204
379479219.697431,1481
379479238.096507,6559
379479249.147905,5935
379479268.581731,13298
379479275.770254,13175
379479285.045126,7910
379479295.801353,13466
379479315.63408,13139
379479332.014619,13102
379479344.433974,11447
379479358.71966,1510
379479372.239976,13070
379479386.842652,12969
379479408.701238,11651
379479420.722512,12956
379479437.544745,1455
379479460.017407,12955
379479469.183847,92
379479474.131339,1489
379479485.432968,2312
379479498.558612,13106
379479508.481425,12941
379479526.761869,13102
379479541.508742,2985
379479565.092558,8529
379479574.015039,12806
379479586.615433,12896
379479600.480738,13276
379479615.563536,1892
379479625.366147,12889
379479633.995206,13597
379479647.016457,289
379479660.546695,5744
379479673.531343,7206
379479684.661797,12702
379479692.951939,9935
379479704.634347,225
379479718.934181,12586
379479733.458547,545
379479748.089877,12637
379479761.392625,11985
379479777.134426,1485
379479791.916926,1424
379479808.116552,12664
379479826.710509,9745
379479848.60035,5593
379479860.549864,789
379479879.013395,1577
379479886.599621,4390
379479894.902545,12788
379479904.713677,5274
379479911.14037,12792
379479924.871589,13039
379479934.391548,1471
379479938.924612,3088
379479955.208722,5964
379479966.109511,145
379479975.019487,5730
379479991.198938,1504
379480003.983304,12850
379480012.201578,170
379480018.630018,9945
379480029.448785,12942
379480039.827194,13306
379480055.176073,215
379480067.241438,1544
379480085.06706,13040
379480102.842376,13026
379480120.8455,1483
379480129.592778,13139
379480142.778301,13202
379480156.427175,13035
379480164.021022,12779
379480182.053423,13109
379480200.732521,13173
379480213.833091,4496
379480233.993447,2443
379480250.914156,13266
379480264.621907,4218
379480277.624186,13228
379480295.370689,13264
379480310.845793,10442
379480324.011156,11744
379480339.944367,13316
379480351.145111,11600
379480356.133091,9441
379480367.810071,1508
379480377.818911,13365
379480390.381579,13634
379480415.677572,11965
379480435.580737,390
379480446.033527,13372
379480459.456455,11435
379480467.28381,162
379480485.869411,1497
379480496.899586,4905
379480506.727221,1620
379480522.763701,13328
379480539.257346,2096
379480551.14314,13249
379480569.028446,262
379480578.239548,310
379480592.230153,9008
379480610.253361,11221
379480623.057521,5323
379480631.588224,13407
379480642.619092,13123
379480654.802331,13149
379480665.16927,13039
379480681.202211,6778
379480695.899994,1487
379480712.90515,1294
379480722.270015,7933
379480727.353442,185
379480742.40707,211
379480757.192811,1446
379480768.602018,144
379480781.347557,5503
379480787.126364,5115
379480796.572318,426
379480811.753935,12853
379480833.073478,8331
379480843.602478,8990
379480854.339104,335
379480865.00591,1986
379480874.003586,3282
379480890.976566,4498
379480903.89122,12706
379480915.850458,12911
379480926.617539,1480
379480940.164656,12723
379480953.386149,12700
379480964.569644,316
379480977.982944,1904
379480988.719981,2010
379480999.542911,11948
379481008.645268,12653
379481022.798172,1753
379481039.195748,12639
379481049.057436,671
379481062.892831,1467
379481075.203269,8102
379481086.023028,3331
379481100.725195,10487
379481114.107266,715
379481128.976894,12911
379481139.540063,1479
379481150.830686,4635
379481157.780047,113
379481165.255644,1552
379481173.099145,12659
379481181.331707,114
379481196.695269,3664
379481206.496812,1994
379481221.948798,9726
379481238.567812,9453
379481247.401203,9835
379481258.286735,279
379481269.948771,6241
379481278.669654,4679
379481284.325623,12862
379481294.229335,12800
379481310.202101,5540
379481330.109279,760
379481342.46168,2814
379481351.117674,2212
379481359.070569,13013
379481364.464666,13015
379481375.928501,12957
379481389.177383,12971
379481403.739912,13009
379481414.991065,3286
379481422.746579,1508
379481430.132376,13052
379481444.736461,1338
379481456.564682,13141
379481470.452939,971
379481485.350912,13414
379481497.925203,13105
379481507.379587,4598
379481523.075782,13189
379481537.67943,3600
379481548.581509,13171
379481557.694517,13362
379481569.800587,3944
379481575.886087,1646
379481588.512582,11402
379481593.861601,1308
379481605.656015,13275
379481612.266743,2083
379481631.625544,13190
379481647.472004,514
379481651.279215,13386
379481659.19333,13345
379481668.922558,4901
379481679.697592,2194
379481687.464256,914
379481696.351615,5507
379481708.156319,13383
379481723.119823,511
379481730.306367,6013
379481747.024553,13451
379481762.73088,1401
379481768.406387,12734
379481779.037366,3461
379481793.631303,13340
379481804.287096,12138
379481815.589609,1640
379481829.395355,7246
379481836.067129,6919
379481850.935132,8330
379481864.612801,214
379481876.821462,13173
379481894.80033,768
379481907.648859,5912
379481917.174676,8775
379481927.070301,13244
379481941.052193,4659
379481950.248486,4751
379481960.923106,1458
379481966.763813,13145
379481977.784164,1477
379481992.831313,2797
379482004.249297,1505
379482008.81458,3376
379482016.336939,5647
379482025.972802,10098
379482032.761818,313
379482044.769558,13513
379482051.876638,6980
379482060.504463,8749
379482071.846518,8101
379482079.007527,1986
379482089.319023,5044
379482102.486434,12923
379482117.869109,12924
379482124.837614,10208
379482129.531931,12893
379482137.265257,1721
379482149.545387,3268
379482160.62693,401
379482171.298882,1493
379482185.511801,13082
379482196.539055,8338
379482204.433497,4251
379482218.116717,12809
379482233.389153,12745
379482235.47105,671
379482244.35985,1519
379482255.269061,2537
379482275.078975,1048
379482283.384039,11364
379482291.506194,837
379482302.246391,244
379482311.339566,3866
379482328.70853,2168
379482343.00463,3063
379482353.369633,13430
379482366.408681,12592
379482381.477606,12207
379482396.049338,778
379482405.341784,6975
379482417.598221,12732
379482424.900755,7059
379482435.270294,6230
379482448.806104,3436
379482463.701606,276
379482471.90621,3839
379482482.432235,6699
379482488.183315,3145
379482501.4529,12875
379482513.492048,3101
379482524.787625,5967
379482539.122163,13394
379482545.778446,7235
379482554.54289,12865
379482564.965543,891
379482574.956208,4647
379482587.747376,6698
379482604.398809,218
379482615.901428,3617
379482634.518323,1834
379482644.63787,8661
379482654.08465,12898
379482663.97974,2659
379482670.462639,12964
379482680.230488,12914
379482684.842687,6941
379482697.535051,12911
379482701.825573,1823
379482710.230879,13497
379482723.352632,12943
379482734.668408,8183
379482750.119157,589
379482760.88313,13012
379482767.587227,13613
379482772.327215,3347
379482786.436102,12978
379482794.439247,5018
379482806.207868,11853
379482815.844907,8884
379482830.931455,13121
379482838.062186,3672
379482843.892964,13177
379482854.27108,510
379482869.1485,1572
379482887.53302,1769
379482902.362779,13263
379482913.354657,2662
379482928.745134,13240
379482940.593308,13241
379482945.408628,347
379482956.275279,971
379482962.271369,1821
379482974.638115,1969
379482981.290157,285
379482987.356921,2236
379482997.676565,7530
379483014.520118,7952
379483025.248654,13450
379483037.355131,2700
379483056.20121,207
379483069.317892,13617
379483092.163728,1502
379483105.482521,13348
379483121.202657,13070
379483128.082862,13423
379483138.657787,9764
379483149.664813,13334
379483164.275071,12338
379483176.433679,13317
379483188.047409,194
379483200.82258,13545
379483211.67608,8302
379483219.624336,5315
379483233.442916,13219
379483240.339031,13178
379483254.611262,13212
379483261.372084,13195
379483270.867441,11307
379483281.904966,1200
379483288.187701,424
379483301.756433,12737
379483308.767265,495
379483318.879306,147
379483330.208944,1230
379483337.111213,13053
379483345.782886,13106
379483353.448105,6827
379483363.604327,917
379483366.967598,151
379483375.254159,257
379483383.925607,185
379483387.726168,12993
379483398.092382,13002
379483405.847693,4923
379483416.358696,1539
379483426.656853,9415
379483433.975317,98
379483443.738125,12885
379483452.386809,12905
379483459.462984,307
379483461.274976,373
379483468.456415,12909
379483476.839422,10708
379483485.46722,1696
379483490.378203,2816
379483498.105075,751
379483513.468339,13393
379483523.30049,2934
379483533.17562,12812
379483543.411808,254
379483550.962296,12757
379483554.696579,12865
379483564.151036,11909
379483569.634216,12793
379483583.824628,516
379483588.389368,1239
379483596.275169,7649
379483605.833963,12700
379483616.350074,12683
379483619.588338,898
379483627.656543,7188
379483635.726817,925
379483650.121543,12612
379483652.827712,12647
379483665.617845,12634
379483668.755829,8965
379483678.383074,951
379483685.885564,2289
379483689.876429,248
379483706.113113,1492
379483710.139464,1813
379483723.919472,434
379483733.895179,420
379483739.360154,5151
379483747.335604,12642
379483758.322777,2200
379483767.768817,428
379483774.979553,11575
379483780.762669,235
379483788.708668,6383
379483796.578722,12660
379483801.299548,678
379483810.343138,5260
379483818.252551,1860
379483827.654554,11301
379483834.769912,9851
379483836.759092,10832
379483843.564766,12767
379483851.61106,1081
379483856.201776,1152
379483862.324442,556
379483868.764359,504
379483876.124324,12686
379483881.066408,152
379483882.905073,10396
379483894.425298,250
379483902.10804,2259
379483905.17137,5936
379483911.269896,5004
379483919.986023,2779
379483926.091507,13017
379483934.30268,8251
379483945.247152,2539
379483954.261901,95
379483959.031592,3252
379483963.425557,10530
379483971.267931,1416
379483976.377021,1742
379483980.833987,11431
379483988.730993,12932
379483997.450334,13208
379484004.161356,505
379484007.545489,12984
379484011.742128,2094
379484017.604659,3286
379484022.832511,12524
379484027.855235,1674
379484033.740871,163
379484039.867407,8064
379484044.22502,743
379484050.963949,12943
379484058.505701,13232
379484066.203311,13128
